"","20201204_30102534581221-01_P0094 D0 2 _08.RCC","20201204_30102534581221-01_P0094 D0 3_09.RCC","20201209_30102534211221-01_P0094 D3 17 nmc2 100_02.RCC","20201209_30102534211221-01_P0094 D3 18 nmc2 30_03.RCC","20201208_30102534591221-01_P0094 D3 9 nmc2 30_06.RCC","20201208_30102534591221-01_P0094 D3 10 IgG 250_07.RCC","20201209_30102534211221-01_P0094 D3 16 IFN_01.RCC","20201209_30102534211221-01_P0094 D3 26 nmc2 100_11.RCC","20201209_30102534211221-01_P0094 D3 27 nmc2 30_12.RCC","20201208_30102534591221-01_P0094 D3 14 PD1 250_11.RCC","20201209_30102534211221-01_P0094 D3 23 PD1 250_08.RCC","20201208_30102534591221-01_P0094 D3 8 nmc2 100_05.RCC","20201204_30102534581221-01_P0094 IgG 250 D3 1_10.RCC","20201209_30102534211221-01_P0094 D3 19 IgG 250_04.RCC","20201209_30102534211221-01_P0094 D3 25 IFN_10.RCC","20201204_30102534581221-01_P0094 D0 1_07.RCC","20201208_30102534591221-01_P0094 D3 7 IFN_04.RCC"
"POS_A(128) - mRNA",41182,39572,36730,36161,35066,37358,44688,41458,41598,46154,44943,41854,40277,42230,41644,30908,37799
"POS_B(32) - mRNA",15098,14499,13090,13596,12662,13407,15608,14582,14054,16293,16264,14599,14521,15248,14718,11363,13288
"SPP1 - mRNA",16560,11472,565,452,1402,1539,439,670,251,1476,1003,1357,1541,1447,1680,7310,2250
"RPL23 - mRNA",13092,9037,1563,1372,4013,4447,1373,1740,585,3629,2934,4116,5308,4264,4932,5730,7276
"B2M - mRNA",13110,10301,1436,1010,3114,2912,948,1404,411,2545,2152,3235,3802,3415,2852,6407,5142
"UBB - mRNA",11472,8660,1177,1033,3116,3360,1031,1242,456,2410,2137,2825,3857,3638,3637,5264,5347
"HLA-E - mRNA",3542,3004,344,244,639,664,312,359,140,680,451,698,778,722,691,1878,1111
"APOE - mRNA",2393,1878,138,107,364,433,136,195,62,370,292,384,485,456,428,1123,699
"MLANA - mRNA",2316,1826,203,159,401,624,200,224,79,369,347,485,815,693,687,1113,1010
"LDHA - mRNA",3368,2402,601,473,1292,1657,493,671,249,1469,956,1489,1754,1782,1612,1512,2218
"ALDOA - mRNA",3276,2440,564,463,961,1380,517,609,269,1180,689,1076,1512,1404,1578,1548,2045
"GLUL - mRNA",2652,1911,356,318,880,855,296,421,158,837,656,882,1009,855,936,1196,1529
"IFI16 - mRNA",2628,2067,306,245,597,837,276,428,131,859,532,803,1064,955,976,1205,1284
"A2M - mRNA",2420,1946,271,178,575,1025,311,460,108,804,443,597,1431,1103,966,1190,2098
"LDHB - mRNA",2266,1679,329,265,736,1223,402,426,162,753,665,879,1473,1296,1264,993,1972
"CXCL10 - mRNA",1149,1059,36,23,102,61,41,38,15,57,52,80,52,82,88,630,63
"DUSP1 - mRNA",1450,1232,61,69,135,102,71,69,38,117,114,142,162,117,111,743,220
"VEGFA - mRNA",1159,799,95,80,149,171,95,105,55,248,161,186,225,187,202,513,293
"FLNB - mRNA",1089,698,75,70,168,166,80,92,41,183,155,156,254,153,193,493,276
"EGR1 - mRNA",1338,962,64,73,292,154,70,137,46,198,121,195,190,252,202,659,370
"TAP1 - mRNA",1133,1021,102,68,258,171,69,122,43,129,160,195,228,224,190,579,271
"IFITM1 - mRNA",1237,962,97,110,194,197,96,133,53,209,198,217,230,212,202,606,294
"MYC - mRNA",1255,1029,137,111,305,386,188,175,55,282,251,425,648,512,572,623,874
"MFGE8 - mRNA",1091,916,227,159,380,501,161,220,81,411,314,389,608,523,573,510,831
"IFI27 - mRNA",1498,1205,234,209,507,483,129,219,97,428,407,532,552,472,542,746,726
"STAT1 - mRNA",1632,1467,233,182,504,347,158,236,104,329,328,453,524,424,374,879,634
"ATF3 - mRNA",1620,1058,133,134,352,228,96,145,64,290,214,383,411,245,256,685,551
"NFKBIA - mRNA",1343,1258,123,116,373,319,130,205,86,325,407,372,509,503,432,710,659
"SGK1 - mRNA",1360,1144,110,147,301,319,152,193,92,232,273,380,548,455,448,638,791
"CSF1 - mRNA",121,105,37,54,91,60,36,43,30,68,88,68,65,80,71,53,89
"MKI67 - mRNA",114,89,25,37,44,48,36,26,17,30,67,50,90,52,79,55,113
"MXI1 - mRNA",103,75,29,24,50,69,27,33,15,50,58,64,75,54,72,49,74
"KIF2C - mRNA",98,77,19,28,50,43,38,35,16,39,56,43,67,51,54,49,101
"TMEM140 - mRNA",82,88,32,36,46,42,29,47,22,41,69,53,56,57,73,37,93
"MELK - mRNA",80,80,29,21,33,72,48,34,27,50,44,60,100,69,70,57,132
"IL6R - mRNA",103,76,35,21,41,78,39,49,26,52,56,53,106,103,103,47,122
"RELB - mRNA",108,71,38,17,72,88,34,42,33,98,49,53,87,84,66,44,101
"IRF3 - mRNA",116,91,48,27,77,85,29,48,25,74,59,62,94,83,94,57,117
"CASP8 - mRNA",118,93,41,28,48,82,23,48,15,80,65,73,85,104,82,62,106
"ITGA4 - mRNA",87,58,39,19,62,36,27,37,10,61,29,74,111,53,44,40,112
"TYMP - mRNA",89,93,44,38,78,52,33,41,23,96,70,99,73,74,60,65,117
"CSF1R - mRNA",85,65,27,27,60,56,39,62,21,65,44,67,78,66,55,58,114
"SBNO2 - mRNA",100,63,40,36,54,54,33,43,19,68,55,62,78,78,69,46,106
"HLA-DQA1 - mRNA",109,92,44,27,76,41,28,33,21,45,56,77,57,58,54,59,108
"CD96 - mRNA",88,75,32,28,73,57,38,39,28,56,73,90,64,66,71,52,124
"VCAN - mRNA",54,52,24,7,17,68,27,23,6,41,17,46,64,70,71,40,139
"PC - mRNA",34,30,22,28,36,53,25,23,20,34,58,48,78,58,58,14,58
"PIK3R2 - mRNA",52,47,36,25,41,60,24,37,24,42,56,50,70,60,49,20,92
"AXIN1 - mRNA",53,45,25,32,58,60,27,35,23,38,58,56,68,60,58,27,83
"HDAC5 - mRNA",61,48,25,11,31,48,29,31,14,41,24,36,58,50,56,31,64
"FANCA - mRNA",49,46,19,11,14,51,21,29,13,27,35,29,57,56,46,30,54
"BRCA1 - mRNA",77,57,25,23,31,45,47,22,24,40,39,26,57,46,58,44,74
"GUSB - mRNA",76,48,28,18,30,34,34,30,14,42,34,29,46,56,50,40,68
"HDAC4 - mRNA",54,32,25,21,25,48,32,31,22,42,30,38,51,60,38,40,77
"ZEB1 - mRNA",57,43,26,25,46,43,24,28,24,36,45,38,43,40,51,42,77
"ITGA1 - mRNA",52,38,21,21,38,38,34,31,21,50,37,50,48,36,45,26,75
"KIT - mRNA",100,72,25,7,10,33,33,17,15,24,23,15,67,54,51,50,78
"CXCL13 - mRNA",109,100,29,15,24,21,25,25,8,21,38,29,40,28,28,52,49
"UBA7 - mRNA",98,93,19,22,34,42,25,31,26,53,48,38,68,51,48,51,53
"TLR3 - mRNA",96,80,38,11,49,48,26,22,16,34,28,43,45,45,43,42,61
"MB21D1 - mRNA",100,64,25,14,27,37,34,32,19,33,25,33,40,45,50,33,50
"CDC20 - mRNA",75,55,30,37,42,39,34,30,25,40,88,46,61,52,64,37,70
"OAS3 - mRNA",60,67,25,50,56,57,41,40,39,43,82,61,58,63,69,46,71
"ENTPD1 - mRNA",60,67,34,36,63,50,34,51,30,38,74,61,70,45,58,37,64
"FCGR2A - mRNA",58,57,36,43,57,38,37,42,25,52,85,67,58,43,54,41,65
"HDAC11 - mRNA",55,39,31,53,38,39,22,33,19,44,81,60,59,53,61,21,94
"ISG15 - mRNA",61,54,36,43,56,44,34,29,23,50,63,50,41,59,47,34,87
"PPARGC1B - mRNA",46,48,40,44,41,53,42,34,22,52,74,65,45,55,62,34,67
"FADD - mRNA",42,43,30,27,49,43,32,28,17,43,57,56,49,52,65,26,81
"OAS1 - mRNA",44,54,21,31,82,53,19,28,22,46,71,52,80,35,68,41,72
"CX3CL1 - mRNA",48,45,31,49,59,41,34,37,32,33,94,67,67,37,64,34,99
"NKG7 - mRNA",59,38,22,34,61,40,27,23,26,35,71,69,63,34,55,40,94
"PRR5 - mRNA",48,40,19,29,45,38,30,19,14,35,76,45,50,27,50,25,80
"IL6 - mRNA",45,27,34,30,49,44,32,39,31,34,87,58,57,25,59,20,80
"IL2RG - mRNA",77,65,25,21,66,32,13,23,26,44,63,65,41,38,54,47,71
"MAGEB2 - mRNA",55,51,34,27,68,40,23,36,14,46,74,72,53,34,45,30,74
"IFIH1 - mRNA",75,74,32,31,90,47,35,38,18,42,69,90,49,34,83,51,82
"OAS2 - mRNA",88,78,22,29,77,45,27,37,24,44,94,78,62,45,74,47,64
"PFKFB3 - mRNA",76,56,28,24,51,37,28,36,24,45,48,43,50,38,62,31,53
"IFI35 - mRNA",86,64,46,35,55,40,42,43,20,49,41,57,52,33,63,38,54
"POLD1 - mRNA",68,61,25,44,45,44,37,38,21,41,49,51,68,51,70,39,66
"EOMES - mRNA",57,48,27,34,58,45,21,49,37,36,57,59,56,47,65,39,65
"IL11RA - mRNA",50,43,33,37,62,42,37,35,26,44,64,48,58,49,63,33,61
"BBS1 - mRNA",85,47,41,40,67,59,35,37,30,43,54,41,69,50,65,43,80
"PIK3CD - mRNA",71,56,44,42,51,57,30,38,31,48,49,62,59,42,50,47,71
"NLRC5 - mRNA",75,47,39,47,46,51,25,37,33,60,53,56,58,45,53,36,64
"TNFRSF10D - mRNA",62,35,35,33,59,48,30,34,23,66,43,77,59,39,53,26,71
"VCAM1 - mRNA",64,56,17,24,67,35,28,27,27,38,62,54,63,31,69,27,56
"TICAM1 - mRNA",63,40,29,29,56,44,27,32,19,36,67,39,59,39,56,28,66
"STC1 - mRNA",59,36,37,37,54,38,34,32,18,31,59,41,47,30,60,26,57
"IL10RA - mRNA",59,63,50,53,68,52,40,57,38,48,63,69,70,59,63,46,75
"CD3D - mRNA",82,80,44,50,54,37,41,54,29,57,55,58,65,53,54,48,62
"TRIM21 - mRNA",66,58,29,27,64,52,30,36,15,35,71,74,57,61,70,36,85
"CCL5 - mRNA",71,61,41,45,70,40,35,42,25,43,59,66,46,57,87,39,88
"ITGB2 - mRNA",68,52,35,29,67,41,36,57,31,47,39,47,56,51,54,39,94
"ERBB2 - mRNA",74,60,37,23,53,53,36,48,21,60,44,61,70,61,80,35,92
"JAK2 - mRNA",76,56,33,26,65,53,30,49,30,50,61,54,59,63,76,43,85
"CD69 - mRNA",80,76,51,46,36,48,42,46,41,67,45,47,39,40,57,51,47
"NFKB2 - mRNA",83,63,35,46,64,54,43,37,37,82,77,65,43,51,58,55,64
"CXCL11 - mRNA",72,90,20,33,81,40,13,19,22,39,65,65,45,13,34,64,74
"MARCO - mRNA",105,85,20,31,51,38,27,30,29,26,73,57,54,28,49,53,68
"CDKN1C - mRNA",92,70,34,27,72,34,23,25,18,35,49,36,48,50,45,60,81
"NDUFA4L2 - mRNA",92,69,31,29,54,27,25,28,20,50,62,37,46,33,39,55,49
"TPSAB1/B2 - mRNA",22,13,22,65,57,33,22,27,33,27,78,67,58,40,68,19,70
"MAPK10 - mRNA",14,14,32,51,58,38,21,35,29,33,82,58,49,40,59,12,83
"CD8B - mRNA",21,26,23,50,54,26,26,19,22,43,96,57,54,46,48,17,61
"RAD51C - mRNA",24,27,29,45,67,30,25,27,26,40,76,55,41,50,47,12,61
"ICAM5 - mRNA",26,20,38,48,58,21,30,23,25,41,74,62,27,47,53,18,72
"RASAL1 - mRNA",21,37,37,49,66,39,35,30,37,47,80,51,68,48,58,15,78
"SLAMF7 - mRNA",32,29,39,37,62,42,35,48,35,49,82,56,62,53,56,26,72
"PECAM1 - mRNA",50,39,29,49,66,36,33,39,21,33,70,69,62,41,58,22,75
"CTLA4 - mRNA",30,37,30,35,72,41,28,38,28,29,72,68,65,49,71,24,86
"ROR2 - mRNA",17,20,35,34,70,38,27,32,16,31,78,58,71,35,56,9,64
"PF4 - mRNA",13,18,38,30,59,31,28,27,17,44,73,57,61,28,51,12,68
"OLFML2B - mRNA",28,26,39,31,68,43,27,32,22,38,73,44,69,39,57,24,57
"CD28 - mRNA",27,21,32,33,50,36,33,26,20,29,76,51,64,30,60,20,63
"RNLS - mRNA",35,35,23,35,51,40,19,25,15,33,67,53,54,42,49,15,57
"CD58 - mRNA",37,25,30,42,60,39,26,19,18,38,68,56,66,42,49,26,72
"FUT4 - mRNA",35,28,20,37,61,47,23,29,21,45,72,48,58,49,57,23,73
"HCK - mRNA",42,27,33,36,60,26,29,32,19,41,63,58,53,40,46,31,73
"CXCL1 - mRNA",44,23,32,36,60,25,29,29,18,41,77,72,53,44,53,23,58
"LILRA5 - mRNA",27,26,27,41,54,29,31,36,30,39,74,63,47,26,62,20,69
"LRRC32 - mRNA",32,23,34,42,47,37,19,31,32,36,81,64,39,33,55,21,62
"CCR2 - mRNA",25,16,24,35,60,40,33,32,28,40,71,65,57,31,52,21,55
"CLEC4E - mRNA",26,21,34,45,60,40,34,38,37,42,72,61,57,34,63,23,60
"CDH1 - mRNA",33,33,20,39,52,40,33,31,28,42,66,58,54,27,45,22,61
"SH2D1A - mRNA",42,21,31,42,61,40,24,31,27,39,70,61,56,30,46,23,55
"CCNA1 - mRNA",22,7,27,25,82,34,18,37,18,39,95,96,61,15,56,10,70
"EIF5AL1 - mRNA",19,13,26,35,73,25,17,36,24,39,107,87,56,27,76,13,67
"SIGLEC5 - mRNA",27,21,35,39,68,43,30,31,25,36,78,81,80,33,77,25,46
"CXorf36 - mRNA",26,14,22,35,55,37,33,31,24,31,90,77,62,30,66,13,60
"BCAT1 - mRNA",33,23,32,39,69,36,33,31,25,31,92,74,64,35,85,19,72
"CXCL6 - mRNA",24,19,22,40,72,40,23,28,32,32,75,79,51,23,69,17,70
"IL17A - mRNA",19,11,10,32,78,50,19,31,26,30,76,82,67,30,62,11,66
"IL2 - mRNA",20,19,21,30,88,48,34,38,22,38,78,94,65,26,67,19,62
"TNFRSF11B - mRNA",19,16,35,43,85,44,29,43,30,30,89,81,63,30,79,8,59
"VEGFC - mRNA",18,17,30,34,93,43,29,33,31,29,92,89,73,30,80,16,60
"DPP4 - mRNA",13,28,17,29,77,50,34,26,23,34,80,61,52,20,53,12,69
"CLECL1 - mRNA",26,19,26,27,75,37,27,25,25,39,80,73,50,40,61,18,58
"WNT2B - mRNA",30,21,34,32,75,43,28,36,21,39,81,63,48,35,63,13,60
"CCL8 - mRNA",26,33,30,26,70,45,32,31,18,39,81,62,57,33,64,15,61
"IFNA1 - mRNA",12,14,23,34,71,34,25,21,27,22,86,82,55,23,57,7,57
"NLRP3 - mRNA",12,11,22,28,60,32,29,16,17,28,87,71,45,24,54,14,63
"S100A12 - mRNA",15,7,26,29,68,38,31,41,18,28,79,76,48,20,56,14,68
"NFAM1 - mRNA",20,6,30,40,62,34,26,33,20,32,81,71,45,26,46,13,57
"FAM30A - mRNA",18,12,26,42,57,38,23,41,24,31,81,66,38,30,52,10,60
"TIGIT - mRNA",15,19,24,29,62,35,12,27,13,29,75,61,47,37,50,19,62
"LY9 - mRNA",17,16,22,35,74,40,20,34,21,30,79,68,43,32,49,20,69
"PRKAA2 - mRNA",18,23,27,41,55,36,21,30,18,38,65,71,54,31,63,13,64
"WNT2 - mRNA",9,17,21,40,60,39,18,27,25,29,72,76,53,31,44,12,55
"CLEC7A - mRNA",28,21,32,32,70,37,25,25,23,54,74,68,60,47,52,17,91
"GHR - mRNA",25,11,26,21,82,51,22,29,24,42,84,83,64,31,54,15,86
"BMP2 - mRNA",29,24,40,25,77,55,21,29,29,39,74,78,61,45,60,20,81
"AQP9 - mRNA",35,28,41,34,86,33,35,29,34,42,94,63,52,28,68,18,69
"IL1A - mRNA",34,29,14,33,73,41,35,49,30,34,98,74,52,40,62,21,61
"GPC4 - mRNA",29,26,32,49,62,49,31,38,28,42,91,65,52,44,68,17,63
"CD8A - mRNA",44,30,26,28,65,51,27,41,26,39,88,62,54,43,68,31,63
"CLEC5A - mRNA",14,18,31,35,38,29,22,48,25,54,45,39,46,57,37,9,87
"ITGAX - mRNA",40,43,35,50,44,44,29,45,30,43,72,42,51,39,59,29,64
"PVR - mRNA",37,42,30,44,50,54,23,36,21,52,65,51,55,49,65,22,70
"PNOC - mRNA",39,33,47,50,56,40,39,42,28,42,70,53,51,47,45,28,55
"PVRIG - mRNA",29,33,33,58,44,32,39,39,31,61,59,66,53,55,53,18,49
"CASP9 - mRNA",52,25,34,29,47,30,30,36,14,63,54,43,40,36,45,35,55
"IRF7 - mRNA",43,36,23,32,43,42,26,30,24,59,57,55,53,50,52,28,60
"FZD9 - mRNA",44,41,20,32,44,32,26,31,18,46,60,32,58,45,50,27,58
"LOXL2 - mRNA",47,38,37,27,43,28,31,37,26,35,57,51,54,29,51,37,63
"FZD8 - mRNA",29,33,35,42,47,40,35,36,26,33,49,58,61,35,48,28,48
"LAMB3 - mRNA",35,34,32,35,34,39,33,27,16,43,42,37,45,50,57,19,46
"ADAM12 - mRNA",38,24,29,24,31,42,33,35,16,37,34,36,58,49,51,19,49
"CD3E - mRNA",46,36,30,21,52,31,24,26,14,34,46,54,44,39,60,23,57
"TWIST1 - mRNA",35,20,24,31,35,31,19,21,18,32,45,49,50,33,52,15,56
"TAPBPL - mRNA",39,33,25,31,64,22,24,28,13,25,68,64,27,44,43,31,71
"COL4A5 - mRNA",25,21,29,38,60,38,22,21,15,41,54,64,56,26,35,25,69
"TNFAIP6 - mRNA",20,21,29,29,81,39,19,18,22,33,50,52,37,32,35,15,51
"GPR160 - mRNA",22,17,18,31,67,40,17,20,18,26,58,68,33,22,52,11,85
"PIK3R5 - mRNA",20,17,19,24,59,26,22,42,27,31,57,45,44,30,57,14,67
"CMKLR1 - mRNA",16,28,20,30,51,32,19,26,23,27,69,50,36,33,55,16,66
"WNT5A - mRNA",33,30,22,33,68,34,33,29,20,41,65,48,38,25,64,21,75
"CCND2 - mRNA",27,20,26,26,64,34,28,27,19,30,64,67,45,31,57,10,69
"STAT4 - mRNA",34,31,19,24,67,29,21,15,26,29,65,61,53,35,60,13,67
"WNT5B - mRNA",15,12,29,27,61,27,12,31,20,22,52,42,37,30,41,7,39
"CXCL5 - mRNA",16,9,28,30,54,20,17,22,19,34,55,58,34,33,49,10,37
"F2RL1 - mRNA",16,15,24,22,48,27,23,31,23,19,65,65,33,18,42,13,50
"IL1B - mRNA",20,14,31,23,52,20,17,29,26,23,59,57,42,24,40,15,49
"PPARG - mRNA",11,11,20,24,73,29,24,21,24,23,70,62,36,23,48,13,52
"DEFB134 - mRNA",13,19,18,22,65,31,21,21,24,30,62,59,42,33,43,13,57
"CCNO - mRNA",16,13,19,27,24,28,28,22,20,22,56,57,32,24,44,10,47
"C5 - mRNA",15,12,19,28,32,30,16,19,10,25,54,59,31,27,33,13,42
"GZMM - mRNA",18,10,20,41,42,30,16,23,14,27,53,57,34,33,44,14,56
"CXCR6 - mRNA",17,15,16,32,43,36,20,30,23,19,58,50,44,33,36,12,54
"PDCD1 - mRNA",20,16,26,29,40,29,16,31,19,20,68,49,34,30,42,10,53
"PDZK1IP1 - mRNA",18,19,21,31,47,31,27,23,16,21,70,64,47,27,33,9,44
"KIR3DL2 - mRNA",17,13,22,35,41,29,25,30,27,24,74,53,55,27,35,8,44
"WNT4 - mRNA",12,10,18,40,34,25,21,20,21,16,66,46,41,27,44,9,42
"CX3CR1 - mRNA",17,7,12,38,40,32,24,24,19,28,64,50,41,28,40,12,45
"TNFRSF11A - mRNA",12,21,16,30,47,18,23,28,31,27,68,42,41,30,37,10,47
"SIRPB2 - mRNA",19,16,18,30,43,21,14,28,20,34,57,48,36,24,42,9,47
"APLNR - mRNA",19,10,24,23,34,22,24,18,24,26,67,42,39,44,45,17,49
"FCAR - mRNA",20,23,33,29,32,27,31,34,26,38,71,39,36,40,43,19,62
"TIE1 - mRNA",30,26,29,34,41,22,23,25,24,33,76,48,36,31,44,19,54
"WNT3A - mRNA",24,12,32,48,56,22,28,20,22,28,64,38,49,33,44,8,64
"OASL - mRNA",32,23,31,39,45,23,23,25,20,32,67,40,48,44,51,17,50
"GAS1 - mRNA",26,30,30,41,41,21,30,21,16,33,52,45,51,40,44,13,56
"TLR9 - mRNA",23,28,28,48,42,31,28,29,15,27,58,66,43,33,49,8,53
"WNT10A - mRNA",32,27,31,44,40,35,26,34,29,35,62,65,53,36,52,17,56
"RUNX3 - mRNA",23,25,27,39,50,28,26,27,21,28,62,56,47,23,43,23,63
"CXCL14 - mRNA",22,32,26,25,54,29,30,29,27,33,63,51,54,34,45,18,52
"FPR1 - mRNA",23,23,31,43,54,27,29,28,26,36,65,55,51,40,42,12,57
"BATF3 - mRNA",34,18,19,32,53,37,34,28,23,37,65,49,51,29,53,10,52
"NOD2 - mRNA",30,19,23,40,56,30,24,23,27,35,64,56,41,35,61,11,48
"CD86 - mRNA",23,21,20,30,56,37,17,24,23,39,58,54,47,39,48,22,47
"ITGAL - mRNA",19,13,25,37,54,38,20,21,17,30,58,53,52,33,48,7,56
"CXCR3 - mRNA",13,23,24,36,41,29,19,32,28,34,65,54,60,46,35,24,46
"IL1R2 - mRNA",35,23,28,35,57,27,30,33,26,34,72,51,42,50,37,28,44
"TBX21 - mRNA",23,18,26,42,58,35,30,34,23,39,64,38,48,31,45,24,49
"MMRN2 - mRNA",25,22,16,36,58,31,29,29,27,37,54,44,37,31,35,24,45
"IL22RA1 - mRNA",16,20,22,50,61,34,27,28,23,24,67,51,36,45,50,12,46
"C7 - mRNA",13,12,25,42,69,32,30,24,26,31,58,56,33,36,54,14,47
"IFIT2 - mRNA",24,25,18,32,65,30,16,39,19,22,49,59,35,28,48,21,54
"TLR7 - mRNA",20,19,32,31,48,26,26,26,26,25,50,49,36,29,45,13,47
"TNFSF8 - mRNA",23,27,29,37,48,26,30,43,26,25,50,53,36,41,40,13,44
"MAGEA4 - mRNA",16,21,20,41,62,37,40,40,31,49,73,55,47,28,39,11,58
"LAMA1 - mRNA",20,11,31,26,66,28,49,26,33,40,48,51,50,35,57,13,53
"TWIST2 - mRNA",18,16,13,13,14,6,14,17,12,17,25,12,21,14,18,13,9
"IL21R - mRNA",15,16,12,15,11,8,14,15,13,22,18,12,22,9,28,13,12
"HLA-DQA2 - mRNA",11,9,15,9,8,13,14,15,16,15,18,14,21,9,13,14,5
"CD7 - mRNA",17,18,16,17,11,15,18,19,19,13,17,9,28,13,14,10,6
"REN - mRNA",15,8,12,5,12,10,18,14,11,21,18,14,15,17,12,7,10
"RELN - mRNA",8,11,11,7,12,8,16,13,6,18,12,17,13,13,17,12,12
"HLA-DRB5 - mRNA",9,18,22,13,13,8,10,10,12,20,22,9,17,18,13,11,10
"TNFRSF17 - mRNA",8,17,17,8,17,20,15,10,10,21,19,15,15,12,18,9,13
"FASLG - mRNA",5,17,11,12,10,16,9,13,14,17,13,13,24,17,17,4,19
"COMP - mRNA",7,11,18,7,9,12,9,7,13,10,15,17,8,15,11,5,18
"IL4 - mRNA",7,11,14,18,20,11,12,8,12,12,28,18,22,5,21,7,22
"CSF3 - mRNA",5,8,9,9,16,17,14,16,10,15,25,18,14,15,17,7,22
"GMIP - mRNA",13,11,7,14,10,12,6,19,8,15,19,14,14,10,14,4,12
"NEG_H(0) - mRNA",8,9,10,16,9,9,12,19,17,16,21,19,9,9,16,14,17
"GZMB - mRNA",9,12,8,8,7,3,6,10,2,5,11,8,11,9,6,9,10
"NEG_G(0) - mRNA",7,18,9,6,10,12,13,13,11,11,9,13,18,9,14,7,9
"TCL1A - mRNA",11,12,12,8,18,10,12,21,10,12,14,12,13,5,13,9,11
"NEG_D(0) - mRNA",11,15,14,8,10,9,17,15,9,11,13,6,11,9,14,12,13
"SHC2 - mRNA",16,9,16,9,6,10,11,15,13,10,8,14,6,9,7,10,8
"PRKX - mRNA",15,10,13,12,10,15,9,11,13,7,13,6,12,14,13,16,11
"CST2 - mRNA",15,5,9,10,8,9,11,9,6,14,13,7,14,10,11,13,12
"SFRP4 - mRNA",9,9,14,9,9,12,11,11,10,16,14,10,10,7,9,10,11
"VSIR - mRNA",30,15,8,8,16,7,13,7,8,16,10,13,12,5,10,17,14
"GZMA - mRNA",28,25,17,7,13,6,9,13,11,23,15,17,15,10,8,18,14
"CD79A - mRNA",19,14,7,9,16,7,11,10,13,8,21,15,16,14,16,8,21
"INHBA - mRNA",17,14,14,6,14,15,11,15,15,14,21,17,12,16,10,11,22
"HLA-DQB1 - mRNA",26,15,12,8,17,15,12,13,11,17,17,16,11,17,17,17,12
"CD244 - mRNA",18,18,7,9,11,11,13,22,8,13,15,15,8,11,14,14,15
"KLRB1 - mRNA",19,17,9,8,5,9,15,18,11,12,15,13,10,11,13,13,9
"COL6A3 - mRNA",33,25,21,9,10,13,14,14,8,19,15,8,18,21,20,17,17
"CDC25C - mRNA",25,24,17,6,8,14,16,15,9,5,20,14,21,16,16,11,17
"HSD11B1 - mRNA",28,19,19,12,22,15,12,25,10,11,19,14,21,13,16,17,9
"PDCD1LG2 - mRNA",28,16,27,21,20,14,16,16,12,17,18,14,23,23,23,10,15
"PDGFRB - mRNA",28,15,21,12,13,12,15,18,19,18,17,17,22,21,19,13,20
"IL18 - mRNA",38,33,14,17,24,15,19,18,13,17,17,20,33,13,22,16,17
"HERC6 - mRNA",45,37,16,14,14,22,24,21,18,18,14,17,22,19,30,15,18
"MAP3K12 - mRNA",35,28,17,13,10,22,11,18,5,13,15,19,22,22,19,22,29
"AREG - mRNA",38,24,16,14,15,11,13,23,12,25,21,14,26,13,20,23,27
