"","< 25","25 - 50","50 - 100","> 100"
"NM_001783.3:618",1,0,0,0
"NM_001166663.1:1037",1,0,0,0
"NM_001327.2:285",1,0,0,0
"NM_001322.2:201",1,0,0,0
"NM_004131.4:621",1,0,0,0
"NM_006301.3:2680",1,0,0,0
"NM_020056.4:90",1,0,0,0
"NM_001098725.1:370",1,0,0,0
"NM_001790.4:1056",1,0,0,0
"NM_005860.2:255",0.966666666666667,0.0333333333333333,0,0
"NM_001033667.2:339",0.966666666666667,0.0333333333333333,0,0
"NM_001192.2:305",0.966666666666667,0.0333333333333333,0,0
"NM_001085357.1:382",0.966666666666667,0.0333333333333333,0,0
"NM_001288998.1:1706",0.966666666666667,0.0333333333333333,0,0
"NM_001039933.1:884",0.933333333333333,0.0666666666666667,0,0
"NM_022153.1:185",0.933333333333333,0.0666666666666667,0,0
"NM_001185176.1:916",0.933333333333333,0.0666666666666667,0,0
"NM_003106.2:151",0.933333333333333,0.0666666666666667,0,0
"NM_001008541.1:2037",0.933333333333333,0.0666666666666667,0,0
"NM_003014.2:1060",0.933333333333333,0.0666666666666667,0,0
"NM_004460.2:236",0.933333333333333,0.0666666666666667,0,0
"NM_002192.2:1914",0.933333333333333,0.0666666666666667,0,0
"NM_012242.2:525",0.933333333333333,0.0666666666666667,0,0
"NM_002190.2:183",0.933333333333333,0.0666666666666667,0,0
"ERCC_00098.1:785",0.933333333333333,0.0666666666666667,0,0
"NM_000885.5:1019",0.9,0,0.0333333333333333,0.0666666666666667
"NM_001145648.1:2843",0.9,0.1,0,0
"NM_001778.3:413",0.9,0.0666666666666667,0.0333333333333333,0
"NM_006144.3:215",0.9,0.1,0,0
"NM_172004.3:357",0.9,0.1,0,0
"NM_000615.6:1134",0.9,0.1,0,0
"NM_001100122.1:1686",0.9,0.1,0,0
"NM_001111045.1:892",0.9,0.1,0,0
"NM_006564.1:97",0.9,0.1,0,0
"NM_006941.3:2601",0.9,0.1,0,0
"NM_005045.3:988",0.9,0.1,0,0
"ERCC_00076.1:355",0.9,0.1,0,0
"ERCC_00096.1:230",0.9,0.1,0,0
"NM_002253.2:336",0.866666666666667,0.0333333333333333,0,0.1
"NM_004369.3:3293",0.866666666666667,0.133333333333333,0,0
"NM_002104.2:634",0.866666666666667,0.1,0.0333333333333333,0
"NM_000247.1:550",0.866666666666667,0.133333333333333,0,0
"NM_006845.2:1020",0.866666666666667,0.133333333333333,0,0
"NM_147164.2:1151",0.866666666666667,0.133333333333333,0,0
"NM_001015053.1:2169",0.866666666666667,0.133333333333333,0,0
"NM_000537.3:356",0.866666666666667,0.0333333333333333,0,0.1
"NM_001243.3:549",0.866666666666667,0.133333333333333,0,0
"NM_006737.2:884",0.866666666666667,0.1,0.0333333333333333,0
"NM_002364.4:1026",0.866666666666667,0.133333333333333,0,0
"NM_001228.4:762",0.866666666666667,0.133333333333333,0,0
"NM_018131.3:570",0.866666666666667,0.133333333333333,0,0
"NM_012435.2:681",0.866666666666667,0.133333333333333,0,0
"NM_014862.3:1133",0.866666666666667,0.0666666666666667,0.0666666666666667,0
"ERCC_00144.1:15",0.866666666666667,0.1,0.0333333333333333,0
"NM_015366.3:1635",0.833333333333333,0.166666666666667,0,0
"NM_005408.2:129",0.833333333333333,0.133333333333333,0.0333333333333333,0
"NM_000639.2:605",0.833333333333333,0.166666666666667,0,0
"NM_172348.1:535",0.833333333333333,0.166666666666667,0,0
"NM_001001523.1:2839",0.833333333333333,0.166666666666667,0,0
"NM_000267.3:1260",0.833333333333333,0.166666666666667,0,0
"NM_000578.3:1679",0.833333333333333,0.166666666666667,0,0
"NM_000214.2:3509",0.833333333333333,0.0666666666666667,0,0.1
"NM_003745.1:1022",0.833333333333333,0.166666666666667,0,0
"NM_001079821.2:3335",0.833333333333333,0.133333333333333,0.0333333333333333,0
"NM_003747.2:1948",0.833333333333333,0.166666666666667,0,0
"NM_002112.3:1646",0.833333333333333,0.166666666666667,0,0
"NM_005618.3:1520",0.833333333333333,0.133333333333333,0.0333333333333333,0
"NM_001289023.2:864",0.833333333333333,0.1,0.0666666666666667,0
"NM_001079.3:1175",0.833333333333333,0.166666666666667,0,0
"NM_001330465.1:780",0.833333333333333,0.166666666666667,0,0
"NM_001190720.2:1891",0.833333333333333,0.166666666666667,0,0
"NM_001165136.1:883",0.833333333333333,0.166666666666667,0,0
"NM_001130852.1:657",0.833333333333333,0.166666666666667,0,0
"ERCC_00041.1:440",0.833333333333333,0.166666666666667,0,0
"NM_001178130.2:2167",0.8,0.166666666666667,0.0333333333333333,0
"NM_001128128.2:2292",0.8,0.1,0.0333333333333333,0.0666666666666667
"NM_004513.4:1262",0.8,0.166666666666667,0.0333333333333333,0
"NM_000300.2:715",0.8,0.166666666666667,0.0333333333333333,0
"NM_025239.3:235",0.8,0.2,0,0
"NM_000949.5:990",0.8,0.166666666666667,0.0333333333333333,0
"NM_001066.2:596",0.8,0.1,0.1,0
"NM_182948.2:805",0.8,0.166666666666667,0.0333333333333333,0
"NM_007360.3:522",0.8,0.2,0,0
"NM_001083116.1:631",0.8,0.2,0,0
"NM_006015.4:1670",0.8,0.166666666666667,0.0333333333333333,0
"NM_001144925.2:1369",0.8,0.2,0,0
"NM_001184879.1:1015",0.8,0.1,0.1,0
"NM_016249.3:327",0.8,0.2,0,0
"NM_002639.4:90",0.8,0.2,0,0
"NM_001546.3:2048",0.8,0.1,0.0333333333333333,0.0666666666666667
"NM_001242.4:326",0.8,0.2,0,0
"NM_002123.3:384",0.8,0.1,0,0.1
"NM_019055.5:3080",0.8,0.2,0,0
"NM_000045.3:744",0.8,0.2,0,0
"NM_080921.3:258",0.8,0.1,0,0.1
"NM_000625.4:1005",0.8,0.2,0,0
"NM_002417.2:2005",0.8,0.133333333333333,0.0666666666666667,0
"NM_007019.2:445",0.8,0.1,0.1,0
"NM_001271893.3:617",0.8,0.2,0,0
"NM_003121.3:1029",0.8,0.2,0,0
"NM_014442.2:1672",0.8,0.2,0,0
"NM_012092.3:591",0.8,0.166666666666667,0.0333333333333333,0
"NM_021798.3:744",0.8,0.2,0,0
"NM_002608.2:1941",0.8,0.2,0,0
"ERCC_00154.1:115",0.8,0.2,0,0
"NM_001126336.2:394",0.766666666666667,0.1,0.0333333333333333,0.1
"NM_001166386.1:567",0.766666666666667,0.233333333333333,0,0
"NM_002226.4:5480",0.766666666666667,0.2,0.0333333333333333,0
"NM_001317163.1:2212",0.766666666666667,0.233333333333333,0,0
"NM_000215.2:1715",0.766666666666667,0.2,0.0333333333333333,0
"NM_030641.3:289",0.766666666666667,0.133333333333333,0.0666666666666667,0.0333333333333333
"NM_022168.3:3250",0.766666666666667,0.1,0.133333333333333,0
"NM_001099856.4:1719",0.766666666666667,0.133333333333333,0.1,0
"NM_001565.3:122",0.766666666666667,0.0666666666666667,0.1,0.0666666666666667
"NM_001330636.1:865",0.766666666666667,0.166666666666667,0.0666666666666667,0
"NM_014308.3:3275",0.766666666666667,0.2,0.0333333333333333,0
"NM_000633.2:1525",0.766666666666667,0.2,0.0333333333333333,0
"NM_001302695.1:191",0.766666666666667,0.166666666666667,0.0666666666666667,0
"NM_000495.4:1714",0.766666666666667,0.233333333333333,0,0
"NM_001197122.1:607",0.766666666666667,0.233333333333333,0,0
"NM_033423.3:705",0.766666666666667,0.233333333333333,0,0
"NM_001270508.1:3240",0.766666666666667,0.133333333333333,0,0.1
"NM_001767.3:683",0.766666666666667,0.233333333333333,0,0
"NM_001285439.1:117",0.766666666666667,0.1,0.133333333333333,0
"NM_003200.3:276",0.766666666666667,0.233333333333333,0,0
"NM_002163.2:1245",0.766666666666667,0.133333333333333,0,0.1
"NM_030775.2:254",0.766666666666667,0.2,0.0333333333333333,0
"NM_000163.2:1835",0.766666666666667,0.233333333333333,0,0
"NM_000139.3:126",0.766666666666667,0.233333333333333,0,0
"NM_000474.3:293",0.766666666666667,0.233333333333333,0,0
"NM_024013.1:667",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_001329938.1:262",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_018685.2:240",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_031923.3:869",0.733333333333333,0.266666666666667,0,0
"NM_001335.3:1075",0.733333333333333,0.266666666666667,0,0
"NM_001256252.1:1130",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_001159488.1:132",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_001270949.1:1940",0.733333333333333,0.266666666666667,0,0
"NM_002838.4:258",0.733333333333333,0.266666666666667,0,0
"NM_173799.2:1968",0.733333333333333,0.266666666666667,0,0
"NM_030964.3:1900",0.733333333333333,0.0666666666666667,0.2,0
"NM_000095.2:1271",0.733333333333333,0.266666666666667,0,0
"NM_014143.3:1243",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_014009.3:1230",0.733333333333333,0.266666666666667,0,0
"NM_001146103.1:1188",0.733333333333333,0.166666666666667,0.0333333333333333,0.0666666666666667
"NM_001278426.3:591",0.733333333333333,0.2,0.0666666666666667,0
"NM_138636.4:2210",0.733333333333333,0.266666666666667,0,0
"NM_003508.2:1446",0.733333333333333,0.266666666666667,0,0
"NM_000206.1:595",0.733333333333333,0.2,0.0666666666666667,0
"NM_002989.2:155",0.733333333333333,0.266666666666667,0,0
"NM_001243835.1:808",0.733333333333333,0.266666666666667,0,0
"NM_001278.4:3263",0.733333333333333,0.166666666666667,0.1,0
"NM_006419.2:209",0.733333333333333,0.2,0.0666666666666667,0
"NM_000222.2:802",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_001018112.1:580",0.733333333333333,0.266666666666667,0,0
"NM_002258.2:85",0.733333333333333,0.266666666666667,0,0
"NM_032962.4:253",0.733333333333333,0.266666666666667,0,0
"NM_004418.3:1235",0.733333333333333,0.166666666666667,0.1,0
"NR_026800.2:9125",0.733333333333333,0.233333333333333,0.0333333333333333,0
"NM_001765.2:564",0.733333333333333,0.266666666666667,0,0
"NM_006037.3:3742",0.733333333333333,0.266666666666667,0,0
"NM_001243211.1:392",0.7,0.2,0.1,0
"NM_001139498.1:975",0.7,0.3,0,0
"NM_001300927.1:6607",0.7,0.233333333333333,0.0666666666666667,0
"NM_000627.3:1970",0.7,0.3,0,0
"NM_000074.2:1225",0.7,0.3,0,0
"NM_003005.3:120",0.7,0.3,0,0
"NM_182919.3:2552",0.7,0.266666666666667,0.0333333333333333,0
"NM_197954.2:55",0.7,0.233333333333333,0.0666666666666667,0
"NM_001042724.1:1120",0.7,0.2,0.0666666666666667,0.0333333333333333
"NM_001330384.1:2083",0.7,0.2,0.1,0
"NM_000361.2:1674",0.7,0.2,0.1,0
"NM_002010.2:4170",0.7,0.233333333333333,0.0666666666666667,0
"NM_001736.3:546",0.7,0.3,0,0
"NM_005211.3:958",0.7,0.2,0,0.1
"NM_003177.5:808",0.7,0.233333333333333,0.0666666666666667,0
"NM_005462.4:338",0.7,0.3,0,0
"NM_001001548.2:705",0.7,0.166666666666667,0.0333333333333333,0.1
"NM_181050.1:2742",0.7,0.3,0,0
"NM_005317.2:669",0.7,0.2,0.1,0
"NM_016388.3:578",0.7,0.266666666666667,0.0333333333333333,0
"NM_003263.3:696",0.7,0.2,0.1,0
"NM_004072.2:762",0.7,0.2,0.1,0
"NM_024689.2:131",0.7,0.233333333333333,0.0333333333333333,0.0333333333333333
"NM_003842.3:565",0.7,0.266666666666667,0.0333333333333333,0
"NM_003862.2:1030",0.7,0.3,0,0
"NM_005228.3:2760",0.7,0.266666666666667,0.0333333333333333,0
"NM_000759.3:851",0.7,0.3,0,0
"NM_001256370.1:1094",0.7,0.2,0,0.1
"NM_003809.2:339",0.7,0.2,0.1,0
"NM_000587.2:1488",0.7,0.266666666666667,0.0333333333333333,0
"NM_005877.4:1485",0.7,0.166666666666667,0.133333333333333,0
"NM_001172085.1:587",0.7,0.266666666666667,0.0333333333333333,0
"NM_015527.3:2915",0.7,0.3,0,0
"NM_001759.2:5825",0.666666666666667,0.133333333333333,0.1,0.1
"NM_175060.1:1930",0.666666666666667,0.233333333333333,0,0.1
"NM_001163034.1:3139",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_000575.3:2001",0.666666666666667,0.333333333333333,0,0
"NM_005092.3:350",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_000545.6:1158",0.666666666666667,0.333333333333333,0,0
"NM_003141.3:1190",0.666666666666667,0.233333333333333,0.1,0
"NM_002037.5:2125",0.666666666666667,0.166666666666667,0.166666666666667,0
"NM_001005291.1:1392",0.666666666666667,0.3,0.0333333333333333,0
"NM_007371.3:2621",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_000876.2:7820",0.666666666666667,0.333333333333333,0,0
"NM_003883.3:1464",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_003392.3:987",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_005732.3:1357",0.666666666666667,0.0666666666666667,0.166666666666667,0.1
"NM_016343.3:9260",0.666666666666667,0.3,0.0333333333333333,0
"NM_000655.4:1872",0.666666666666667,0.233333333333333,0.1,0
"NM_002421.2:700",0.666666666666667,0.166666666666667,0.133333333333333,0.0333333333333333
"NM_000366.5:830",0.666666666666667,0.0666666666666667,0.133333333333333,0.133333333333333
"NM_005161.4:629",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_003808.3:810",0.666666666666667,0.3,0.0333333333333333,0
"NM_001134836.1:600",0.666666666666667,0.3,0.0333333333333333,0
"NM_000958.2:975",0.666666666666667,0.2,0.133333333333333,0
"NM_001207014.1:1850",0.666666666666667,0.166666666666667,0.166666666666667,0
"NM_001561.5:567",0.666666666666667,0.266666666666667,0.0666666666666667,0
"NM_001161683.1:1693",0.666666666666667,0.3,0.0333333333333333,0
"NM_005406.2:3796",0.666666666666667,0.233333333333333,0.1,0
"NM_001242466.1:889",0.666666666666667,0.233333333333333,0.0666666666666667,0.0333333333333333
"NM_007108.2:800",0.666666666666667,0.3,0.0333333333333333,0
"NM_001243077.1:438",0.666666666666667,0.333333333333333,0,0
"NM_005191.3:674",0.666666666666667,0.266666666666667,0.0666666666666667,0
"XM_011545241.2:1015",0.666666666666667,0.333333333333333,0,0
"NM_004107.4:1260",0.666666666666667,0.333333333333333,0,0
"NM_003391.2:2014",0.666666666666667,0.3,0.0333333333333333,0
"NM_000577.3:480",0.666666666666667,0.3,0.0333333333333333,0
"ERCC_00019.1:140",0.666666666666667,0.333333333333333,0,0
"NM_018009.4:1425",0.633333333333333,0.3,0.0666666666666667,0
"NM_002128.5:3400",0.633333333333333,0.3,0.0666666666666667,0
"NM_000395.2:1547",0.633333333333333,0.366666666666667,0,0
"NM_021155.2:1532",0.633333333333333,0.266666666666667,0.1,0
"NM_001284403.1:326",0.633333333333333,0.3,0.0666666666666667,0
"NM_001168.2:1215",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_002800.4:394",0.633333333333333,0.233333333333333,0.1,0.0333333333333333
"NM_005242.4:1388",0.633333333333333,0.233333333333333,0.133333333333333,0
"NM_001147.2:1775",0.633333333333333,0.233333333333333,0.0333333333333333,0.1
"NM_001144822.1:42",0.633333333333333,0.266666666666667,0.1,0
"NM_005037.5:434",0.633333333333333,0.266666666666667,0.1,0
"NM_003804.3:1304",0.633333333333333,0.2,0.166666666666667,0
"NM_001319233.1:880",0.633333333333333,0.3,0.0666666666666667,0
"NM_002416.2:2012",0.633333333333333,0.233333333333333,0.133333333333333,0
"NM_000576.2:1122",0.633333333333333,0.2,0.0666666666666667,0.1
"NM_000873.3:415",0.633333333333333,0.3,0.0666666666666667,0
"NM_000059.3:1373",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_001284244.1:241",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_000546.2:1330",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_002185.3:1355",0.633333333333333,0.166666666666667,0.2,0
"NM_000619.2:450",0.633333333333333,0.266666666666667,0.1,0
"NM_002120.3:124",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_006137.6:440",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_001775.2:280",0.633333333333333,0.366666666666667,0,0
"NM_032043.2:1570",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_002964.4:365",0.633333333333333,0.266666666666667,0.1,0
"NM_005621.1:260",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_002438.2:525",0.633333333333333,0.266666666666667,0.0666666666666667,0.0333333333333333
"NM_181755.2:590",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_002855.4:357",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_015900.2:1250",0.633333333333333,0.366666666666667,0,0
"NM_052902.2:565",0.633333333333333,0.333333333333333,0.0333333333333333,0
"NM_021147.4:1129",0.6,0.366666666666667,0.0333333333333333,0
"NM_002467.3:1615",0.6,0.233333333333333,0.0666666666666667,0.1
"NM_002090.2:467",0.6,0.166666666666667,0.0666666666666667,0.166666666666667
"NM_001031709.2:726",0.6,0.266666666666667,0.133333333333333,0
"NM_004029.2:1705",0.6,0.266666666666667,0.133333333333333,0
"NM_001031680.2:3786",0.6,0.266666666666667,0.133333333333333,0
"NM_002122.3:258",0.6,0.166666666666667,0.133333333333333,0.1
"NM_001955.2:770",0.6,0.266666666666667,0.133333333333333,0
"NM_001282426.1:1805",0.6,0.3,0.1,0
"NM_004958.3:3444",0.6,0.333333333333333,0.0666666666666667,0
"NM_001206924.1:1685",0.6,0.266666666666667,0.133333333333333,0
"NM_145912.5:5290",0.6,0.3,0.1,0
"NM_000314.6:6696",0.6,0.366666666666667,0.0333333333333333,0
"NM_005409.4:333",0.6,0.366666666666667,0.0333333333333333,0
"NM_001127510.2:462",0.6,0.266666666666667,0.133333333333333,0
"NM_005362.3:866",0.6,0.2,0.2,0
"NM_001195797.1:135",0.6,0.2,0.133333333333333,0.0666666666666667
"NM_000878.2:1980",0.6,0.366666666666667,0.0333333333333333,0
"NM_002990.3:797",0.6,0.266666666666667,0.133333333333333,0
"NM_001171171.1:2625",0.6,0.4,0,0
"NM_003830.3:2082",0.6,0.3,0.1,0
"NM_001032409.1:805",0.6,0.2,0.166666666666667,0.0333333333333333
"NM_000076.2:1605",0.6,0.3,0.1,0
"NM_007115.3:165",0.6,0.1,0.133333333333333,0.166666666666667
