"","< 25","25 - 50","50 - 100","> 100"
"NM_002994.4:475",0.6,0.0666666666666667,0.1,0.233333333333333
"NM_003811.3:239",0.6,0.366666666666667,0.0333333333333333,0
"NM_000179.2:1015",0.6,0.366666666666667,0.0333333333333333,0
"NM_002341.1:330",0.6,0.4,0,0
"NM_006509.3:956",0.6,0.333333333333333,0.0666666666666667,0
"NM_001699.4:1535",0.6,0.3,0.1,0
"NM_002609.3:460",0.6,0.266666666666667,0.1,0.0333333333333333
"NM_003824.3:810",0.6,0.4,0,0
"NM_001270930.1:1675",0.6,0.266666666666667,0.133333333333333,0
"NM_001171653.1:1879",0.6,0.166666666666667,0.133333333333333,0.1
"NM_000616.4:1524",0.6,0.333333333333333,0.0666666666666667,0
"NR_024115.1:2175",0.6,0.366666666666667,0.0333333333333333,0
"NM_002048.2:948",0.6,0.333333333333333,0.0666666666666667,0
"NM_005923.3:3371",0.6,0.266666666666667,0.133333333333333,0
"NM_000733.3:233",0.6,0.4,0,0
"NM_012483.3:540",0.6,0.2,0.166666666666667,0.0333333333333333
"NM_007361.3:1995",0.6,0.3,0.1,0
"NM_001350234.1:664",0.6,0.4,0,0
"NM_001277163.2:807",0.6,0.3,0.1,0
"NM_006871.3:1072",0.6,0.4,0,0
"NM_001020658.1:640",0.6,0.166666666666667,0.233333333333333,0
"NM_032364.5:787",0.6,0.3,0.1,0
"NM_017970.3:3233",0.6,0.3,0.1,0
"NM_004448.2:2405",0.566666666666667,0.433333333333333,0,0
"NM_002801.3:249",0.566666666666667,0.166666666666667,0.266666666666667,0
"NM_001024736.1:2119",0.566666666666667,0.233333333333333,0.0666666666666667,0.133333333333333
"NM_001797.2:152",0.566666666666667,0.233333333333333,0.166666666666667,0.0333333333333333
"NM_001657.3:717",0.566666666666667,0.0333333333333333,0.266666666666667,0.133333333333333
"NM_002993.3:308",0.566666666666667,0.2,0.166666666666667,0.0666666666666667
"NM_001145646.1:541",0.566666666666667,0.4,0.0333333333333333,0
"NM_001330491.1:2559",0.566666666666667,0.166666666666667,0.1,0.166666666666667
"NM_030761.4:2935",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_002125.3:135",0.566666666666667,0.1,0.0333333333333333,0.3
"NM_001547.4:1995",0.566666666666667,0.333333333333333,0.1,0
"NM_002053.2:1838",0.566666666666667,0.233333333333333,0.0333333333333333,0.166666666666667
"NM_002029.3:625",0.566666666666667,0.233333333333333,0.133333333333333,0.0666666666666667
"NM_016817.2:380",0.566666666666667,0.2,0.2,0.0333333333333333
"NM_133278.2:750",0.566666666666667,0.433333333333333,0,0
"NM_001323611.1:1085",0.566666666666667,0.233333333333333,0.166666666666667,0.0333333333333333
"NM_001781.2:88",0.566666666666667,0.3,0.0666666666666667,0.0666666666666667
"NM_002203.3:903",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_002214.2:2609",0.566666666666667,0.233333333333333,0.0666666666666667,0.133333333333333
"NM_000442.4:2492",0.566666666666667,0.233333333333333,0.1,0.1
"NM_003150.3:2936",0.566666666666667,0.233333333333333,0.1,0.1
"NM_001164319.1:8980",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_000416.2:1025",0.566666666666667,0.2,0.133333333333333,0.1
"NM_002262.3:393",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_001255.1:915",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_023914.2:2350",0.566666666666667,0.4,0.0333333333333333,0
"NM_006027.3:820",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_001099692.1:2210",0.566666666666667,0.333333333333333,0.1,0
"NM_199168.3:72",0.566666666666667,0.4,0.0333333333333333,0
"NM_148901.1:282",0.566666666666667,0.366666666666667,0.0666666666666667,0
"NM_000675.5:951",0.566666666666667,0.333333333333333,0.1,0
"NM_000321.2:2769",0.566666666666667,0.3,0.0333333333333333,0.1
"NM_033131.3:430",0.566666666666667,0.333333333333333,0.1,0
"NM_000125.2:1595",0.566666666666667,0.4,0.0333333333333333,0
"NM_000585.4:715",0.566666666666667,0.433333333333333,0,0
"NM_001098721.1:2350",0.566666666666667,0.433333333333333,0,0
"NM_000073.2:404",0.566666666666667,0.433333333333333,0,0
"NM_019074.2:893",0.566666666666667,0.333333333333333,0.1,0
"NM_002543.3:254",0.566666666666667,0.3,0.0333333333333333,0.1
"NM_000051.3:393",0.566666666666667,0.3,0.133333333333333,0
"NM_000494.3:3330",0.566666666666667,0.4,0.0333333333333333,0
"NM_032206.4:3668",0.566666666666667,0.433333333333333,0,0
"ERCC_00126.1:220",0.566666666666667,0.4,0.0333333333333333,0
"NM_006852.3:2286",0.566666666666667,0.166666666666667,0.266666666666667,0
"NM_005764.3:229",0.533333333333333,0.166666666666667,0.166666666666667,0.133333333333333
"NM_002308.3:1206",0.533333333333333,0.366666666666667,0.1,0
"NM_022750.3:1843",0.533333333333333,0.3,0.166666666666667,0
"NM_005601.3:633",0.533333333333333,0.266666666666667,0.2,0
"NM_001044305.2:823",0.533333333333333,0.3,0.166666666666667,0
"NM_003051.3:635",0.533333333333333,0.2,0.0666666666666667,0.2
"NM_002318.2:40",0.533333333333333,0.4,0.0666666666666667,0
"NM_012342.2:824",0.533333333333333,0.333333333333333,0.133333333333333,0
"NR_024168.1:2575",0.533333333333333,0.266666666666667,0.2,0
"NM_001172129.1:325",0.533333333333333,0.266666666666667,0.166666666666667,0.0333333333333333
"NM_003265.2:37",0.533333333333333,0.333333333333333,0.1,0.0333333333333333
"NM_014805.3:1322",0.533333333333333,0.3,0.166666666666667,0
"NM_021975.3:1990",0.533333333333333,0.233333333333333,0.233333333333333,0
"NM_000014.4:1685",0.533333333333333,0.233333333333333,0.1,0.133333333333333
"NM_006288.3:420",0.533333333333333,0.366666666666667,0,0.1
"NM_002995.2:266",0.533333333333333,0.466666666666667,0,0
"NM_001011548.1:782",0.533333333333333,0.366666666666667,0.1,0
"NM_000758.3:108",0.533333333333333,0.433333333333333,0.0333333333333333,0
"NM_005018.1:175",0.533333333333333,0.4,0.0666666666666667,0
"NM_198282.1:725",0.533333333333333,0.3,0.0666666666666667,0.1
"NM_001199859.1:3620",0.533333333333333,0.4,0.0666666666666667,0
"NM_000760.3:2066",0.533333333333333,0.4,0.0666666666666667,0
"NM_000565.3:846",0.533333333333333,0.433333333333333,0.0333333333333333,0
"NM_001135768.2:448",0.533333333333333,0.4,0.0666666666666667,0
"NM_001322168.1:466",0.533333333333333,0.266666666666667,0.2,0
"NM_002181.2:1693",0.533333333333333,0.466666666666667,0,0
"NM_016562.3:4120",0.533333333333333,0.466666666666667,0,0
"NM_015177.1:4820",0.533333333333333,0.333333333333333,0.133333333333333,0
"NM_025079.2:1379",0.533333333333333,0.433333333333333,0.0333333333333333,0
"NM_001244.3:399",0.533333333333333,0.433333333333333,0.0333333333333333,0
"NM_005429.4:588",0.533333333333333,0.466666666666667,0,0
"NM_023068.3:4559",0.533333333333333,0.433333333333333,0.0333333333333333,0
"NM_000757.5:251",0.533333333333333,0.333333333333333,0.133333333333333,0
"NM_005651.3:315",0.533333333333333,0.466666666666667,0,0
"NM_001870.2:768",0.533333333333333,0.233333333333333,0.1,0.133333333333333
"NM_004972.2:455",0.533333333333333,0.366666666666667,0.1,0
"NM_007294.3:4677",0.533333333333333,0.466666666666667,0,0
"NM_001282399.1:683",0.533333333333333,0.4,0.0666666666666667,0
"NM_001174105.1:1020",0.5,0.233333333333333,0.133333333333333,0.133333333333333
"NM_001136017.2:760",0.5,0.4,0.1,0
"NM_005044.4:462",0.5,0.466666666666667,0.0333333333333333,0
"NM_001034116.1:1258",0.5,0.333333333333333,0.166666666666667,0
"NM_014417.4:1310",0.5,0.366666666666667,0.133333333333333,0
"NM_001318204.1:674",0.5,0.4,0.1,0
"NM_002019.4:530",0.5,0.233333333333333,0.166666666666667,0.1
"NM_003327.3:981",0.5,0.433333333333333,0.0666666666666667,0
"NM_152852.2:146",0.5,0.366666666666667,0.1,0.0333333333333333
"NM_002965.3:137",0.5,0.2,0.2,0.1
"NM_002485.4:1046",0.5,0.333333333333333,0.133333333333333,0.0333333333333333
"NM_000593.5:1000",0.5,0.233333333333333,0.166666666666667,0.1
"NM_001297562.1:332",0.5,0.5,0,0
"NM_021181.3:215",0.5,0.5,0,0
"NM_001243076.2:2707",0.5,0.266666666666667,0.2,0.0333333333333333
"NM_003998.3:2920",0.5,0.3,0.0666666666666667,0.133333333333333
"NM_182943.2:2588",0.5,0.0333333333333333,0.0333333333333333,0.433333333333333
"NM_001145144.1:648",0.5,0.333333333333333,0.166666666666667,0
"NM_001278405.1:256",0.5,0.366666666666667,0.133333333333333,0
"NM_000535.6:894",0.5,0.4,0.1,0
"NM_052941.4:1761",0.5,0.366666666666667,0.0333333333333333,0.1
"NM_004988.4:344",0.5,0.4,0.1,0
"NM_001238.1:1155",0.5,0.366666666666667,0.133333333333333,0
"NM_000566.3:561",0.5,0.3,0.1,0.1
"NM_000043.3:90",0.5,0.433333333333333,0.0666666666666667,0
"NM_000572.2:240",0.5,0.366666666666667,0.133333333333333,0
"NM_001145306.1:1373",0.5,0.4,0.1,0
"NM_033035.4:898",0.5,0.433333333333333,0.0666666666666667,0
"NM_001243266.1:692",0.5,0.3,0.1,0.1
"NM_001065.2:515",0.5,0.233333333333333,0.166666666666667,0.1
"NM_181844.3:608",0.5,0.366666666666667,0.133333333333333,0
"NM_021258.2:2524",0.5,0.366666666666667,0.133333333333333,0
"NM_001185158.1:380",0.5,0.3,0.133333333333333,0.0666666666666667
"NM_001146282.1:951",0.5,0.4,0.1,0
"NM_000579.3:366",0.5,0.3,0.2,0
"NM_002208.4:3647",0.5,0.3,0.2,0
"NM_001017973.1:1748",0.5,0.266666666666667,0.2,0.0333333333333333
"NM_172213.2:310",0.5,0.3,0.2,0
"NM_145259.2:5168",0.5,0.466666666666667,0.0333333333333333,0
"NM_006252.3:4014",0.5,0.366666666666667,0.133333333333333,0
"NM_003840.4:838",0.5,0.4,0.1,0
"NM_005269.2:2922",0.5,0.466666666666667,0.0333333333333333,0
"NM_203416.2:1784",0.5,0.366666666666667,0.0333333333333333,0.1
"NM_001854.3:5744",0.5,0.466666666666667,0.0333333333333333,0
"NM_001318067.1:2280",0.5,0.466666666666667,0.0333333333333333,0
"NM_002003.4:969",0.5,0.433333333333333,0.0666666666666667,0
"NM_002105.2:521",0.5,0.433333333333333,0.0666666666666667,0
"NM_005504.6:1060",0.5,0.333333333333333,0.166666666666667,0
"NM_032427.1:4125",0.5,0.466666666666667,0.0333333333333333,0
"NM_001098479.1:285",0.5,0.366666666666667,0.0666666666666667,0.0666666666666667
"NM_001256841.1:371",0.5,0.266666666666667,0.233333333333333,0
"NM_002526.3:3526",0.5,0.366666666666667,0.1,0.0333333333333333
"NM_003335.2:580",0.5,0.5,0,0
"NM_001142797.1:654",0.5,0.5,0,0
"NM_001256849.1:1356",0.5,0.5,0,0
"NM_025216.2:1781",0.5,0.4,0.1,0
"NM_005903.5:5007",0.5,0.266666666666667,0.233333333333333,0
"NM_000937.2:3775",0.5,0.3,0.133333333333333,0.0666666666666667
"NM_014373.1:760",0.466666666666667,0.333333333333333,0.166666666666667,0.0333333333333333
"NM_181879.2:545",0.466666666666667,0.433333333333333,0.1,0
"NM_000641.3:1723",0.466666666666667,0.4,0.0666666666666667,0.0666666666666667
"NM_001146055.1:480",0.466666666666667,0.4,0.133333333333333,0
"NM_015991.3:636",0.466666666666667,0.266666666666667,0.166666666666667,0.1
"NM_001283012.1:1141",0.466666666666667,0.3,0.233333333333333,0
"NM_006770.3:1435",0.466666666666667,0.433333333333333,0.1,0
"NM_001135652.2:516",0.466666666666667,0.266666666666667,0.166666666666667,0.1
"NM_003810.3:155",0.466666666666667,0.166666666666667,0.133333333333333,0.233333333333333
"NM_005343.3:842",0.466666666666667,0.433333333333333,0.1,0
"NM_001130725.1:426",0.466666666666667,0.2,0.266666666666667,0.0666666666666667
"NM_006218.2:3296",0.466666666666667,0.333333333333333,0.2,0
"NM_017654.3:490",0.466666666666667,0.266666666666667,0.166666666666667,0.1
"NM_000450.2:257",0.466666666666667,0.366666666666667,0.166666666666667,0
"NM_001242589.2:101",0.466666666666667,0.433333333333333,0.1,0
"NM_001061.4:709",0.466666666666667,0.4,0.1,0.0333333333333333
"NM_003108.3:4548",0.466666666666667,0.366666666666667,0.166666666666667,0
"NM_002209.2:3905",0.466666666666667,0.433333333333333,0.1,0
"NM_001018073.2:1307",0.466666666666667,0.2,0.333333333333333,0
"NM_002546.3:572",0.466666666666667,0.333333333333333,0.2,0
"NM_017617.3:2999",0.466666666666667,0.433333333333333,0.1,0
"NM_003012.3:1320",0.466666666666667,0.433333333333333,0.1,0
"NM_000887.4:561",0.466666666666667,0.466666666666667,0.0666666666666667,0
"NM_000057.3:1434",0.466666666666667,0.366666666666667,0.166666666666667,0
"NM_005424.4:2940",0.466666666666667,0.266666666666667,0.266666666666667,0
"NM_004566.3:1925",0.466666666666667,0.3,0.233333333333333,0
"NM_001250.5:166",0.466666666666667,0.233333333333333,0.266666666666667,0.0333333333333333
"NM_002619.3:55",0.466666666666667,0.433333333333333,0.1,0
"NM_000586.2:300",0.466666666666667,0.466666666666667,0.0666666666666667,0
"NM_148970.1:151",0.466666666666667,0.333333333333333,0.2,0
"NM_000632.3:1400",0.466666666666667,0.433333333333333,0.1,0
"NM_000594.3:1366",0.466666666666667,0.3,0.2,0.0333333333333333
"NM_001123041.2:438",0.466666666666667,0.466666666666667,0.0666666666666667,0
"NM_133487.3:1570",0.466666666666667,0.366666666666667,0.166666666666667,0
"NM_002610.3:401",0.466666666666667,0.2,0.2,0.133333333333333
"NM_001100812.1:743",0.466666666666667,0.433333333333333,0.1,0
"ENST00000367367.1:131",0.466666666666667,0.333333333333333,0.2,0
"NM_014176.1:50",0.466666666666667,0.4,0.133333333333333,0
"NM_000063.5:730",0.466666666666667,0.366666666666667,0.166666666666667,0
"NM_000920.3:262",0.466666666666667,0.533333333333333,0,0
"NM_001254751.1:1722",0.466666666666667,0.5,0.0333333333333333,0
"NM_001135599.3:1972",0.466666666666667,0.4,0.133333333333333,0
"NM_018295.3:377",0.466666666666667,0.333333333333333,0.2,0
"NM_003259.3:718",0.466666666666667,0.433333333333333,0.1,0
"NM_004556.2:876",0.466666666666667,0.433333333333333,0.1,0
"NM_001145645.2:142",0.466666666666667,0.433333333333333,0.1,0
"NM_005931.3:1387",0.466666666666667,0.466666666666667,0.0666666666666667,0
"NM_001322977.1:191",0.466666666666667,0.233333333333333,0.166666666666667,0.133333333333333
"NM_022162.1:4080",0.466666666666667,0.433333333333333,0.1,0
"NM_001071.1:395",0.466666666666667,0.2,0.233333333333333,0.1
"NM_003884.4:1180",0.466666666666667,0.3,0.233333333333333,0
"NM_002996.3:1850",0.433333333333333,0.333333333333333,0.166666666666667,0.0666666666666667
"NM_005163.2:2207",0.433333333333333,0.233333333333333,0.133333333333333,0.2
"NM_001193520.1:3097",0.433333333333333,0.366666666666667,0.2,0
"NM_006084.4:723",0.433333333333333,0.4,0.166666666666667,0
"NM_001040708.1:1859",0.433333333333333,0.366666666666667,0.133333333333333,0.0666666666666667
"NM_002079.2:568",0.433333333333333,0.4,0.166666666666667,0
"NM_002982.3:303",0.433333333333333,0.166666666666667,0.133333333333333,0.266666666666667
"NM_002309.4:3740",0.433333333333333,0.266666666666667,0.2,0.1
"NM_015259.4:1190",0.433333333333333,0.466666666666667,0.1,0
"NM_003155.2:2172",0.433333333333333,0.233333333333333,0.3,0.0333333333333333
"NM_198053.2:329",0.433333333333333,0.533333333333333,0.0333333333333333,0
"NM_002286.5:1736",0.433333333333333,0.533333333333333,0.0333333333333333,0
"NM_001448.2:820",0.433333333333333,0.333333333333333,0.233333333333333,0
"NM_000093.4:1133",0.433333333333333,0.466666666666667,0.1,0
"NM_001142930.1:1552",0.433333333333333,0.233333333333333,0.1,0.233333333333333
"NM_002423.3:265",0.433333333333333,0.3,0.133333333333333,0.133333333333333
"NM_001031683.3:712",0.433333333333333,0.3,0.2,0.0666666666666667
"NM_032782.3:955",0.433333333333333,0.333333333333333,0.2,0.0333333333333333
"NM_004936.3:906",0.433333333333333,0.366666666666667,0.2,0
"NM_001346456.1:1526",0.433333333333333,0.5,0.0666666666666667,0
"NM_173091.2:1840",0.433333333333333,0.4,0.166666666666667,0
"NM_003377.3:687",0.433333333333333,0.4,0.166666666666667,0
"NM_000629.2:461",0.433333333333333,0.366666666666667,0.1,0.1
"NM_001145847.1:596",0.433333333333333,0.366666666666667,0.2,0
"NM_002200.3:1845",0.433333333333333,0.366666666666667,0.2,0
"XM_011542270.1:326",0.433333333333333,0.433333333333333,0.133333333333333,0
"NM_058216.2:15",0.433333333333333,0.4,0.166666666666667,0
"NM_001795.3:3405",0.433333333333333,0.366666666666667,0.2,0
"NM_003486.6:2011",0.433333333333333,0.266666666666667,0.266666666666667,0.0333333333333333
"NM_001001392.1:566",0.433333333333333,0.166666666666667,0.1,0.3
"NM_013252.2:615",0.433333333333333,0.433333333333333,0.0666666666666667,0.0666666666666667
"NM_001272042.1:2451",0.433333333333333,0.2,0.333333333333333,0.0333333333333333
"NM_001130916.2:3011",0.433333333333333,0.266666666666667,0.166666666666667,0.133333333333333
"NM_000251.1:2514",0.433333333333333,0.3,0.266666666666667,0
"NM_003821.5:1306",0.433333333333333,0.333333333333333,0.133333333333333,0.1
"NM_001024847.2:870",0.433333333333333,0.466666666666667,0,0.1
"NM_031966.2:710",0.433333333333333,0.5,0.0333333333333333,0.0333333333333333
"NM_001037631.2:392",0.433333333333333,0.5,0.0666666666666667,0
"NM_001206567.1:2351",0.433333333333333,0.266666666666667,0.2,0.1
"NM_006274.2:133",0.433333333333333,0.533333333333333,0.0333333333333333,0
"NM_001196.3:1604",0.433333333333333,0.466666666666667,0.1,0
