raid,name,address,countryname,statename,countyname,cityname,zip,lat,lon,email,phone,website,facebook,instagram,twitter,linkedin
5c64437e35499fe86937aa0c17b4210c,America Cannabis Nurses Association,200 East Holly Ave Sewell,US,NJ,Gloucester,Sewell,08080,39.757432,-75.121872,[email],+1 [phone],https://www.cannabisnurses.org/,https://www.facebook.com/WeareACNA,https://www.instagram.com/acnanurses/,https://twitter.com/CannabisNurses,https://www.linkedin.com/company/american-cannabis-nurses-association/
5e320db12f6390467d5d4683f9facc9c,California Cannabis Couriers Association,8175 Alpine Ave Ste C,US,CA,Sacramento,Sacramento,95826,38.543754,-121.377692,[email],,http://CCCAdelivers.com/,,https://www.instagram.com/cccadelivers/,,
5e740d609b9158cb3844463e59787b62,Hemp Industries Association (HIA),15640 NE 4th Plain Blvd Ste 106 #222,US,WA,Clark,Vancouver,98682,45.673209,-122.481745,[email],(707) 874-3648,https://thehia.org,https://www.facebook.com/thehia/,https://www.instagram.com/hempindustriesassociation/,https://twitter.com/thehia,https://www.linkedin.com/company/hemp-industries-association/
5fa9f1eb037c405445b2d0176c8bb077,Ohio Medical Cannabis Industry Association (OMCIA),"140 E. Town Street, Suite 142",US,OH,Franklin,Columbus,43215,39.966856,-83.01296,[email],614.404.2224,https://ohiomcia.com/,https://www.facebook.com/profile.php?id=100079751110327,https://www.instagram.com/ohiomcia/,https://twitter.com/OhioMCIA,https://www.linkedin.com/in/ohio-mcia-74207822b/
5fcfe9570811fc9e1ba95ced982c8343,Northern California Cannabis Alliance,"520 CAPITOL MALL, SACRAMENTO, CA 95814",US,US,Sacramento,California,95814,38.580568,-121.49559,,(916) 750-5184,https://www.norcalca.org,,,,https://www.linkedin.com/company/norcalca/?trk=similar-pages
6261e0a768fbb4e0f4f309a43ef2eb65,Organic Cannabis Association,"22144 Clarendon Street, Suite 280,",US,CA,Los Angeles,Woodland Hills,91367,34.177311,-118.615704,[email],(818) 888-4444,https://infocastinc.com/supporting/organic-cannabis-association/,https://www.facebook.com/infocastinc/?ref=settings,,https://twitter.com/infocast_events,https://www.linkedin.com/company/infocast/
651b09a8386a7184c59a29a864487375,Kansas Cannabis Chamber of Commerce,8101 College Boulevard Suite 100,US,KS,Johnson,Overland Park,66210,38.922144,-94.704779,[email],,https://www.kansascannabischamber.com/,https://www.facebook.com/kscannachamber,https://www.instagram.com/kansascannabischamber/,https://twitter.com/kansascannabischamber,
6560d9d69d63e0087422a8c112a1319c,Missouri Cannabis Industry Association (MoCIA),"503 E. Nifong Blvd., Suite H 308",US,MO,Boone,Columbia,65201,38.900944,-92.238425,"[email], [email]",(573) 443-6866,https://www.mocia.org/cpages/home,https://www.facebook.com/MissouriCIA/,,https://twitter.com/MOCIAOrg/status/1102596523437768704,
665f10aa2c1e0f6b9b0d74adb3203971,Colorado Cannabis Chamber of Commerce,1600 Broadway Suite 1350,US,CO,Denver,Denver,80202,39.751907,-104.997633,[email],(888) 860-3949,https://www.cocannabischamber.com/,,,,
68fc5ef1db4b894574fb1dc3b2b5b35e,Washington Sun & Craft Growers Association,"P.O. Box 57, Riverside, WA 98849",US,WA,Okanogan,Riverside,98849,48.54099,-119.409523,"[email], [email]",,https://www.sunandcraft.org/,https://www.facebook.com/CannObserv,https://www.instagram.com/CannObserv/,,
6b786e5dccb98205e8663cf9132de328,Pennsylvania Medical Cannabis Association,,US,PA,,,,,,,,,,,,
6dd1a552d0a9cb64e035ccf90bd5a701,Cannabis Business Alliance,,US,CO,,,,,,,,https://cannabisalliance.org,http://www.facebook.com/CannabisAlliance-107474180756813/,,http://twitter.com/canna_alliance,https://www.linkedin.com/company/cannabis-business-alliance/
6e62dd8e3aee254c09371bb2a9d602d7,California Growers Association,,US,CA,,,,,,,,https://thecannabisindustry.org/pr_tag/california-growers-association-cga/,,https://www.instagram.com/calgrowers/?hl=en,,
6eb54b0d4034124a29e89916b7469c91,Alaska Marijuana Industry Association (AMIA),PO Box 190283,US,AK,North Slope Borough,Anchorage,99519,69.216237,-146.787467,,907-301-6551,https://alaskamia.org,,https://www.instagram.com/alaska.m.i.a/,https://twitter.com/AK_MJ_Industry,
6fd872b5c961868591853a70fbd656cc,Delaware Cannabis Advocacy Network,PO Box 1625,US,DE,Kent,Dover,19903,,,[email],302-404-4208,https://delawarecannabis.org/,https://www.facebook.com/DelawareCANorg/,https://www.instagram.com/delawarecanorg/?hl=en,https://twitter.com/delawareCANorg,https://www.linkedin.com/feed/
713cb280a47c89c63fbeff574252d334,NM Independent Cannabis Association,,US,NM,,,,,,,,,https://www.facebook.com/groups/nmindca/,,,
71b7894185410b0d39e42d891695a91a,Southern California Trade Coalition,"241 S Figueroa St Ste 100, Los Angeles, California, 90012, United States",US,CA,Los Angeles,Los Angeles,90012,34.065975,-118.238642,,844-588-0880,http://southerncaliforniacoalition.com,,,https://twitter.com/socalcoalition?lang=en,
7243544cc94addabd531a5df5cada036,Massachusetts Grower Advocacy Council (MGAC),9 Coram St,US,MA,Bristol,Taunton,02780,41.909112,-71.118346,[email],(774) 322-6045,https://masssense.org/,https://www.facebook.com/MassachusettsGrowerAdvocacyCouncil/,,https://twitter.com/massgrowers/,
72891ef75d66d7e0edc92b24d19996e8,South Carolina Cannabis Association (SCCA),,US,SC,,,,,,[email],(803) 546-4177,https://sccannabisassociation.org/,https://www.facebook.com/groups/259021931665053/,,,
734333edde7441c8be266b4835a3ef51,Cannabis Trade Federation,1100 H ST NW STE 410,US,DC,District Of Columbia,Washington,20005,38.904674,-77.031578,,,https://www.cannabistradefederation.com/,,,https://twitter.com/cantradefed,https://www.linkedin.com/company/cannabis-trade-federation/
7570f8d406e5eba427a6bc7979108718,Compassionate Caregivers of Maine,87 Western Ave,US,ME,,Augusta,,,,[email],+1 [phone],https://ccforme.com,https://www.facebook.com/p/Compassionate-Caregivers-of-Maine-100057206210284/,,,
762b5474b06a89aa9b77cef00a1021c6,Arkansas Cannabis Industry Association,"221 W 2nd Street, Suite 631",US,AR,Pulaski,Little Rock,72201,34.746905,-92.280049,[email],(844)-420-2242,https://arcannabis.org/,https://www.facebook.com/ArkansasCannaIndustryAssociation,,https://twitter.com/ArkCannabisInd,
762b90ebc7c4af9b59ef85593e7899ae,Commonwealth Dispensary Association,250 Washington Street,US,MA,,Boston,,,,[email],,,https://www.facebook.com/CDAMAorg/,,,https://www.linkedin.com/company/commonwealth-dispensary-association-inc/
76b7d2c402b78781712072859f403ac8,Nevada Dispensary Association,521 S 7th St,US,NV,Clark,Las Vegas,89102,36.14543,-115.186825,[email],+1 [phone],https://www.nvdispense.com/,https://www.facebook.com/nvcannorg,https://www.instagram.com/nvcannorg/,https://twitter.com/nvcannorg,
7a015b6c61c9deb9ae3f1cd991d1ca88,Michigan Cannabis Manufacturers Association (MCMA),40600 Ann Arbor Rd E Suite 201,US,MI,Wayne,Plymouth,48170,42.367689,-83.534306,,,https://www.michigancma.com/,,,https://twitter.com/michigancma,
7a54f378822950a96ba71e3092accbfb,Association of Canadian Cannabis Retailers (ACCRES),,CAN,BC,,,,,,[email],+1 [phone],https://accres.ca/,,https://www.instagram.com/rccbc.ca/,https://twitter.com/rccbc_ca,https://www.linkedin.com/company/accres-ca/%20
7aa23adf7810229a325513c1f713da7b,National Cannabis Risk Management Association,100 Allegheny Dr.,US,PA,Allegheny,Warrendale,15086,40.674947,-80.106364,[email],(833) 696-2762,https://ncrma.net/,,,,https://www.linkedin.com/company/thencrma/
7ab2edf9009fc4994b07acbf25b4475f,Delaware Cannabis Policy Coalition,,US,DE,,,,,,,,https://www.delawarecannabispolicy.org/,https://www.facebook.com/Legalindelaware,,https://twitter.com/DECPCoalition,
7ab896e427b9a64d4ed3c8f419076fef,Hemp Industries Association of Florida,225 SOUTH ADAMS ST,US,FL,Leon,Tallahassee,32301,30.427753,-84.258472,[email],(954) 500-4367,"1. https://www.hiafl.org/
2. https://thehia.org/state_hemp_info/florida/",https://www.facebook.com/flhia/,,,https://www.linkedin.com/company/hiafl/?originalSubdomain=nz
7bb6e257993a7a93efb6e15059c2f8bb,Nevada County Cannabis Alliance (The Alliance),"419 Broad Street, Suite C",US,CA,Nevada,Nevada City,95959,39.347811,-120.918728,[email],(530) 264-7376,https://www.nccannabisalliance.org/,https://www.facebook.com/nevadacountyalliance/,https://www.instagram.com/nevadacountyalliance/,,
7bd1ebb8ed77a732feb8c388ece83c76,Umpqua Cannabis Association,2580 NE Stephens St,US,OR,Douglas,Roseburg,97470,43.250675,-123.242413,[email],,www.umpquacannabisassociation.com,https://www.facebook.com/roseburguca/,,,
7c2dae9257729a9dcb826082dc28fea8,MS Cannabis Trade Association (MSCTA),1888 Main Street Ste. C #298,US,MS,,Madison,,,,[email],+1 [phone],https://www.mscta.org/,https://www.facebook.com/MSCTAssoc,https://www.instagram.com/msctassoc/,https://twitter.com/MSCTAssoc,https://www.linkedin.com/company/73430301/
7cb5b6b49307607c86162cbabd82e8be,Cannabis Industry Association of Wisconsin,2 E Mifflin St Ste 200,US,WI,Dane,Madison,53703,43.079575,-89.378389,[email],(608) 283-6704,https://ciawi.org/,,,,
7cfc0a1b1d321440867f24060346f80a,The Association of Cannabis Specialists,,US,MA,,Boston,,,,[email],855-864-4404,https://cannaspecialists.org/,https://www.facebook.com/cannaspecialists/,,,https://www.linkedin.com/company/cannaspecialists/
7d0c450b255e05d4b62f9cd4fd53ff3f,New York Cannabis Growers & Processors Association,"165 Main St, Suite 8",US,NY,Cortland,Cortland,13045,42.573849,-76.202145,"[email], [email]",(607) 323-1436,https://www.cany.org/,https://www.facebook.com/thinkcany,https://www.instagram.com/thinkcany/,https://twitter.com/thinkcany,
8031a4f578cc2e7b398c25b751e7a7dd,Cannabis Business Association of Illinois,"524 S. Second St., Suite 200",US,IL,Sangamon,Springfield,62701,39.800708,-89.648813,[email],,https://www.cbail.org/,https://www.facebook.com/cannabizil/,https://www.instagram.com/cannabiz.il/,https://twitter.com/CannabizIL,https://www.linkedin.com/company/cbail/
80a7905d8ab9fafa6ba205df2fb83cbd,West Virginia Hemp Industries Association,113 Ann St,US,WV,Wood,Parkersburg,26101,39.240324,-81.575872,[email],(707) 874-3648,https://thehia.org/state_hemp_info/west-virginia/,https://www.facebook.com/thehia/,https://www.instagram.com/hempindustriesassociation/,https://twitter.com/thehia,https://www.linkedin.com/company/hemp-industries-association/
8505ee80deed3f223a58c5b9124d85fd,Pennsylvania Cannabis Coalition (PCC),P.O. Box 11501,US,PA,Dauphin,Harrisburg,17108,,,[email],(717) 220-3508,https://www.pcanna.org/,,,,
85ab23b5a5f711d95cd1f26e48590b22,Maryland Wholesale Medical Cannabis Association,,US,MD,,,,,,[email],,https://www.canmd.org/,https://www.facebook.com/MWMCTA,,https://twitter.com/MWMCTA,https://www.linkedin.com/company/canmd/
85f364cad3d0524e361ffe2edb0e7169,America Israel Cannabis Association,2209 Larimer St.,US,CO,Denver,Denver,80205,39.758857,-104.962829,"[email],  [email], [email]",516-680-1874,https://aicannabis.com/,https://www.facebook.com/AICAssociation/,,,https://www.linkedin.com/company/aicannabis/
860c49c6ced0fcbb110b84a8569f3870,Maryland Medical Dispensary Association (MDMDA),,US,MD,,,,,,,,https://www.mdmda.org/,,,,
8638d988f5326c0557ac97f7c3428f3e,Arizona Cannabis Bar Association,402 E Southern Ave,US,AZ,Maricopa,Phoenix,85016,33.511517,-112.019166,[email],,https://azcannabar.org/,https://www.facebook.com/ThemeFusionAvada,https://www.instagram.com/themefusion/,https://twitter.com/theme_fusion,
86d8242c146357cae573208c389816b3,Cannabis Executive Council (CEC),,US,FL,,,,,,[email],,http://cannexcouncil.com/,https://www.facebook.com/cannexcouncil/,,,
870ab290c81cc215a1fd1343bc5989eb,Iowans for Medical Marijuana,Post Office Box 41381,US,IA,Polk,Des Moines,50311,41.601037,-93.672894,[email],515-343-9933,https://www.iowamedicalmarijuana.org/,https://www.facebook.com/iowammj/,,,
8766c45e9266a2dc976de401a07cd3e1,Wisconsin Cannabis Association,"1345 N. Jefferson St, #136, Milwaukee, WI 53202, us",US,WI,Milwaukee,Milwaukee,53202,43.049579,-87.89252,,414-253-1347,https://wiscta.com/,,,,
88b3f1cdbb6fc406dbffc04407702816,Georgia Medical Cannabis Society,2847 Veterans Memorial Hwy SW Unit #1414,US,GA,Cobb,Austell,30168,33.783542,-84.588106,[email],(678) 403-8965,https://georgiamcs.org/,https://www.facebook.com/GMCS710/,,,https://www.linkedin.com/company/georgia-medical-cannabis-society-inc/
8a2f1e1b86781406f5ce0badbfd42baa,Monterey County Cannabis Industry Association (MCCIA),"108 Webster St, Monterey, California, 93940, United States",US,CA,Monterey,Monterey,93940,36.57469,-121.840854,[email],(831) 402-4275,https://www.mccia.com,https://www.facebook.com/mcciassoc/,,https://twitter.com/mcciassoc?lang=en,
8af1ad434fa8c05b025af65e34bc6cda,National Hemp Association,"1629 K Street, NW, Suite 300",US,DC,District Of Columbia,Washington,20006,38.898609,-77.041461,[email],+1 [phone],https://nationalhempassociation.org/,https://www.facebook.com/HempAssociation,https://www.instagram.com/nationalhempassociation/,https://twitter.com/NatHempAssoc,https://www.linkedin.com/company/nationalhempassociation/
8ba8048406e226598e1bc2d0ac6b4f4e,The National Cannabis Industry Association,"128 C St NW, Washington",US,DC,District Of Columbia,Washington,20001,38.910353,-77.017739,[email],+1 [phone],https://thecannabisindustry.org/,https://www.facebook.com/TheNCIA,https://www.instagram.com/nationalcannabisindustry/,https://twitter.com/NCIAorg,https://www.linkedin.com/company/national-cannabis-industry-association/
8deaa162bc9c4f4f0306edac259b8a3f,The Minnesota Cannabis Association,703 W Lake St,US,MN,Hennepin,Minneapolis,55408,44.940425,-93.292639,[email],,https://www.mncannabisassociation.org/,https://www.facebook.com/MNHempOfficial/,,,https://www.linkedin.com/company/minnesota-hemp-association/
8fc0969a5d68635d6d9c40a1ef052d91,Minorities for Medical Cannabis (M4MM),927 Goldwyn Avenue Suite 124,US,FL,Orange,Orlando,32805,28.52938,-81.403667,[email],877-900-0832,https://minorities4medicalmarijuana.org/#,https://www.facebook.com/m4mmunited,https://www.instagram.com/m4mmunited,https://www.twitter.com/m4mmunited,https://www.linkedin.com/company/m4mm/
902d318c3da1798217787ea88216347b,Tennessee Medical Cannabis Trade Association (TMCTA),,US,TN,,,,,,,,https://www.tmcta.com/,,,,
9032a0dcc9790a6e1cd828a2437bba5b,The Michigan Cannabis Industry Association,"101 S. Washington Square #820 , Lansing, MI 48933",US,MI,Ingham,Lansing,48933,42.731996,-84.554683,[email],(517)-657-7535,https://micia.org/,,,,
9191bbcf4507bcb96bcd48e6b089a2c4,Cannabis Business Association of Virginia,"919 E. Main Street, Suite 1300",US,VA,Richmond City,Richmond,23219,37.539769,-77.435528,[email],804-823-4015,https://www.cannabizva.org/,https://www.facebook.com/CannaBizVA/,https://www.instagram.com/cannabizva/,https://twitter.com/cannabizva1,https://www.linkedin.com/company/cannabizva/
9431192a44eb66bbc025f9c53f0fd003,American Trade Association for Cannabis and Hemp (ATACH),712 H ST NE UNIT #518,US,DC,District Of Columbia,Washington,20002,38.905026,-76.983607,[email],,https://atach.org,https://m.facebook.com/people/American-Trade-Association-For-Cannabis-And-Hemp/100079745773380/,,https://twitter.com/atachorg,
94e3bcd1b053fc80d04c5de04bfa014a,Eastern Washington Cannabis Association,,US,WA,,,,,,,,http://ewaca.us/,https://www.facebook.com/ewca.us/,,,
967ef4fedf159dc96b08fd10905df1e5,Central Coast Cannabis Council (CCCC),"Union Station, 2 Washington Square",US,MA,Worcester,Worcester,01604,42.253254,-71.767957,[email],(833) 869-6820,,,https://www.instagram.com/centralcoastcannabiscouncil/?hl=en,,
968542608d5bc1d65096022e1457da8b,"Alberta Gaming, Liquor and Cannabis (AGLC)",50 Corriveau Avenue,CAN,AB,,Saint Albert,,,,[email],+1 [phone],https://www.aglc.ca,https://www.facebook.com/AGLC.Alberta/,https://instagram.com/aglc.ca,https://twitter.com/AGLC,https://www.linkedin.com/company/aglc
96d0eff1e434269caf2d893fb32177f6,Society of Cannabis Clinicians,1540 International Pkwy,US,FL,Seminole,Lake Mary,32746,28.771236,-81.35466,[email],,https://www.cannabisclinicians.org/,https://www.facebook.com/cannaclinicians/,,https://twitter.com/CannaClinicians,https://www.linkedin.com/company/cannaclinicians/
97b3f025b80279e86507f8fd1719cc3f,BIPOCANN,,US,CO,,Denver,,,,[email],720-644-9253,https://bipocann.com,https://www.facebook.com/bipocann,https://www.instagram.com/bipocann,https://www.twitter.com/bipocann,https://www.linkedin.com/in/ernestltoney/
9823dff117857730584694b1f4a091a8,Missouri Cannabis Trade Association,"131 W. High Street, #164",US,MO,Cole,Jefferson City,65102,,,[email],(800) 766-0599,https://www.mocanntrade.org/cpages/home,https://www.facebook.com/mocanntrade,https://www.instagram.com/mocanntrade/,https://twitter.com/mocanntrade,https://www.linkedin.com/company/mocanntrade/
988c897cc1c8c7b500d0026975c6ef8f,Cannabis Certification Council,,US,CO,,Denver,,,,,,https://www.cannabiscertificationcouncil.org,,https://www.instagram.com/cannacertcouncil/?hl=en,https://twitter.com/cannacouncil?lang=en,https://www.linkedin.com/company/cannabis-certification-council/
9958bd583fcc0db837e68d5993c49f1c,New Jersey Cannabis Industry Association (NJCIA),,US,NJ,,,,,,[email],,http://newjerseycia.org/,https://www.facebook.com/NJCIA/,https://www.instagram.com/_njcia/?hl=en,https://twitter.com/_NJCIA,https://www.linkedin.com/company/njcia/
9ca463d41d48649e07ae1e9e11512e58,Southeast Hemp Association,,,,,,,,,,,http://ww12.sehemp.org/,,,,
9cbcebb588135031254ece5654a48609,NORML,"1420 K Street NW   Suite 350   Washington, DC 20005",US,DC,District Of Columbia,Washington,20005,38.904674,-77.031578,[email],202-483-5500,https://norml.org,https://facebook.com/norml,https://instagram.com/natlnorml,https://twitter.com/norml,https://www.linkedin.com/company/norml
9ccc42e9b1c662424b44a1f361e43ade,MassCBA,,,,,,,,,,,https://www.masscba.com/,,,,
9e81210ac66b0e707222f133caf29f38,American Association for Cannabis and Hemp,"712 H ST NE, UNIT #518",US,DC,District Of Columbia,Washington,20002,38.905026,-76.983607,[email],,https://atach.org/,https://m.facebook.com/people/American-Trade-Association-For-Cannabis-And-Hemp/100079745773380/,,,
9f83dea92dfdcf294c3779e1def25b40,Las Vegas Medical Marijuana Association (LVMMA),,US,NV,,,,,,"[email], [email]",,https://lvmma.org/,,,,
9f9b1c0f6683863376b5d6b6f4363995,Michigan Medical Marijuana Association,30903 Northwestern Hwy,US,MI,Oakland,Farmington Hills,48334,42.504694,-83.349204,[email],,https://michiganmedicalmarijuana.com/,https://www.facebook.com/MMMA.org/,https://www.instagram.com/medicalmarijuanaassociation/,,
9fc944a70d5b685e86d9cef92555a1c8,Craft Cannabis Alliance (CCA),"634 NW Flanders Street, #238",US,OR,Multnomah,Portland,97209,45.531124,-122.683951,[email],,http://www.craftcannabisalliance.org/,https://www.facebook.com/ourcraftfuture/,https://www.instagram.com/ourcraftfuture/?hl=en,,https://www.linkedin.com/in/thatadamsmith/
a004fa7d3ffcc77df671200c95d3727c,The Kentucky Hemp Association,P.O. Box 70773,US,KY,Jefferson,Louisville,40270,,,[email],,https://kyhempassociation.org/,https://www.facebook.com/KYHempAssoc/,https://www.instagram.com/kyhempassoc,https://twitter.com/ky_hemp,https://www.linkedin.com/company/kentucky-hemp-association/
a068c8a513905aac78a7ee4355856f54,Cannabis Chamber of Commerce,"5694 Mission Center Rd, STE 602-224",US,CA,San Diego,San Diego,92108,32.774046,-117.142454,"[email], [email]",(888) 860-3949,https://www.thecannabischamber.com/,https://www.facebook.com/cannabizchamberofcommerce/,https://www.instagram.com/cannabischamberofcommerce/,https://twitter.com/ChamberCannabis,https://www.linkedin.com/company/thecannabischamber/
a2c985541dd1cbdfa5eac493d22aafc1,South Carolina Compassionate Care Alliance,,US,SC,,,,,,[email],864-551-3334,https://www.sccompassion.com/,https://www.facebook.com/OfficialSCCCA,,https://twitter.com/officialsccca,https://www.linkedin.com/company/sc-compassionate-care-alliance/
a455d08b8e117f3183cf0cf6bca9ee28,New Jersey Trade Association (NJCTA),,US,NJ,,,,,,[email],856.840.4089,https://www.njcannabistrade.org/,,,,
