raid,name,address,countryname,statename,countyname,cityname,zip,lat,lon,email,phone,website,facebook,instagram,twitter,linkedin
a4a01f11279d7944ad7ec5f99a302b52,Iowa Hemp Association,11275 NW Aurora Ave.,US,IA,Polk,Urbandale,50322,41.634164,-93.73436,[email],(563) 506-8714,https://iowahia.org/,,,https://twitter.com/IowaHemp,
a4c61cf4338029a50a88ff51e87e8efb,The Cannabis Alliance,"12345 Lake City Way NE, #170",US,WA,King,Seattle,98125,47.716513,-122.295829,[email],253.235.9054,https://thecannabisalliance.us/,https://www.facebook.com/TheCannaAlliance/,https://www.instagram.com/thecannabisalliance/,https://twitter.com/CannAlliance,
a69d94e11fefa52e4b728b9cc20fcebd,Oregon Cannabis Association,,US,OR,,,,,,"[email]
","[phone], [phone]",https://orcannabisassociation.org/,https://www.facebook.com/orcannassociation/,https://www.instagram.com/oregoncannabisassociation/?hl=en,,
a717f7ad0f523793b10cd5bc96b23a39,Cannabis Trades Association,,,,,,,,,,+44 7798 871171,https://www.cannabistrades.org/,https://www.facebook.com/HempTradesUK,https://www.instagram.com/cannabistradesuk/,https://twitter.com/cannabis_trades,https://www.linkedin.com/company/cannabis-trades-association-uk/
a7acaeb5cfe8ba544e89ad711d37e577,NH Cannabis Association,184 Linden Street.,US,NH,Hillsborough,Manchester,03104,43.009552,-71.439782, [email],(617) 391-8648,https://nhcann.org/,https://www.facebook.com/NHCannAssociation/,https://www.instagram.com/nhcann/,https://twitter.com/NhcannO,https://www.linkedin.com/company/nhcannabisassociation/
aa23ca4d4a9aaa217ed8ae9a55e8b294,Florida for Care,801 N Magnolia Ave,US,FL,Orange,Orlando,32803,28.555829,-81.346291,[email],407-930-3525,floridaforcare.org,https://www.facebook.com/FloridaForCare/,,,
aa6aad8ec6f7d6e02ad986c460e5393c,National Cannabis Association of Ohio,"128 C Street Northwest,",US,DC,,Washington,,,,[email],+1 [phone],https://thecannabisindustry.org/category/ohio/,https://www.facebook.com/TheNCIA,https://www.instagram.com/nationalcannabisindustry/,https://twitter.com/NCIAorg,https://www.linkedin.com/company/national-cannabis-industry-association/
aaae84610e1f30bd8b3a2d6296704512,Cascade Cannabis Assocaiton,,US,OR,,,,,,[email],,,https://www.facebook.com/cascadecanna/,https://www.instagram.com/cascade_cannabis_association/?hl=en,,
ab895af3b4ed354f4ab696f76ab25c2d,Oregon Cannabis Business Council,1321 Upland Dr. PMB 20945,US,TX,Harris,Houston,77043,29.81093,-95.584639,[email],+20 3 4882378,https://www.natureandbloom.com/oregoncbc/,https://www.facebook.com/naturebloomcbd/,https://www.instagram.com/naturebloomcbd/,,
ac1060bf71f065978355f58675a4cded,The Canadian Medical Cannabis Industry Association,,CAN,,,,,,,,,,,,,
af5b0a01934354f8e06e3071d207dc08,Virginia Medical Cannabis Coalition (VMCC),"P.O. Box 12973, Newport News, VA 23612",US,VA,Newport News City,Newport News,23612,,,[email],,https://vmccequity.org/,,,,
afdc4cd097b9c65d9e548b8a85594a13,Craft Cannabis Alliance,,,,,,,,,[email],,http://www.craftcannabisalliance.org/,https://www.facebook.com/ourcraftfuture/,https://www.instagram.com/ourcraftfuture/?hl=en,,
b1502d8afb89487923bc9482ac9da67f,Ohio Cannabis Association,,US,OH,Franklin,Columbus,43215,39.966856,-83.01296,,(614) 591-4210,https://ohiocannabisassociation.com/,,,,
b575df90db5f154410242dd927fb8e2b,New Jersey CannaBuisness Association,,US,NJ,,,,,,[email],,http://newjerseycia.org/,https://www.facebook.com/NJCIA/,https://www.instagram.com/_njcia/?hl=en,https://twitter.com/_NJCIA,https://www.linkedin.com/company/njcia/
b5d167b939e992b80126397ff2123398,The Georgia Cannabis Industry Association,,US,GA,,,,,,,,,,,,
b7424fe1e8750c5a120fe8eb5dc292f9,Southern Colorado Cannabis Council,,US,CO,El Paso,Colorado Springs,80903,38.831526,-104.815062,[email],502-396-5663,https://www.sococc.org,https://www.sococc.org/#,,,
b76ef03429e4cef7f312ddf5fa03ce27,Cannabis Distribution Association,"1127-11th Street, Suite 609",US,CA,Sacramento,Sacramento,95814,38.580568,-121.49559,[email],916-304-4714,https://www.distributeca.org/,https://www.facebook.com/distributeca/,https://www.instagram.com/distributeca/,,https://www.linkedin.com/company/distributeca
b835d3c3d873a1de1295a6940f9536a7,Santa Ana Cannabis Association,,US,CA,,,,,,[email],,https://sacannabis.org,https://www.facebook.com/sacaorg/,,,
b8defc99581ceebad2881ffa67d63817,New Brunswick Cannabis Office (NBCO),,CAN,NB,,Fredericton,,,,[email],,https://cannabis-coordinator.com/,https://www.facebook.com/profile.php?id=100028107655654,,https://twitter.com/nbcanofficer?lang=en,
bb5f4477884ff80acf102469c5a4346d,Grupo Promotor de la Industria de Cannabis,"Horacio #632, Polanco IV Seccion,Mexico City, Mexico 11550",MX,,,,,,,[email],+52 55 7601 0424,https://gpic.mx/,https://www.facebook.com/gpicmexico,,https://twitter.com/gpicmx,https://ca.linkedin.com/company/gpicmx
bb91bd8c24b4559fb878b4b7794253ad,Vermont Growers Association,"PO BOX 5324, Burlington, Vermont",US,VT,,Burlington,,,,,,https://www.vermontgrowers.org/,,https://www.instagram.com/vermontgrowers/,https://twitter.com/vermontgrowers,
bcae75029c384b73cdb77659545f2c39,Marijuana Policy Project (MPP),P.O. Box 21824,US,DC,District Of Columbia,Washington,20009,38.919144,-77.037381,[email],202-462-5747,https://www.mpp.org,https://www.facebook.com/MarijuanaPolicyProject,https://instagram.com/marijuanapolicyproject,https://twitter.com/marijuanapolicy,
bcb043eb06bff07516441c5baa6af902,The Association of Food and Drug Officials,"155 Market Street, 3rd floor",US,PA,York,York,17401,39.959462,-76.733457,[email],+1 (717) 757   2888,https://www.afdo.org/,https://www.facebook.com/profile.php?id=100063700746208,https://www.instagram.com/afdo1896/,https://twitter.com/afdonews,https://www.linkedin.com/company/association-of-food-and-drug-officials/
bf325acfc841703e443d80d40da11b2f,Project CBD,,,,,,,,,[email],,https://projectcbd.org/,https://www.facebook.com/ProjectCBD/,https://www.instagram.com/project_cbd/,,https://www.linkedin.com/company/projectcbd/
bfff9a57f9d1f95bc64b31ca58a03d28,California Distribution Association (CDA),,US,CA,,,,,,,,https://www.distributeca.org,,https://www.instagram.com/distributeca/,,
c4212ad7bf5490fcbf7bc050aa0ae14b,Marijuana Industry Trade Association Arizona (MITA-AZ),410 W. 1st St Suite 104,US,AZ,Maricopa,Tempe,85281,33.42744,-111.934004,[email],(480) 616-1461,https://mita-az.org/,,,,
c4f222b13bc02550532e11639290fa5c,Wisconsin Cannabis Trade Association (WISCTA),"1345 N. Jefferson St, #136, Milwaukee, WI 53202, us",US,WI,Milwaukee,Milwaukee,53202,43.049579,-87.89252,,4142531347,https://wiscta.com/,,,,
c5be9f3ce72379eb0ca6234e0cdd0425,U.S. Cannabis Council (USCC),"1100 New Jersey Ave SE, Suite 2000 #249, Washington DC 20003",US,DC,District Of Columbia,Washington,20003,38.881904,-76.990935,[email],,https://www.uscc.org,https://www.facebook.com/USCannCouncil/,,https://twitter.com/USCannabisCncl,https://www.linkedin.com/company/us-cannabis-council/?viewAsMember=true
c6088f57954bacc5391e0ffac6cad297,International Cannabis Bar Association,,,,,,,,,,,https://incba.org/,https://www.facebook.com/theINCBA,https://www.instagram.com/the.incba/,https://twitter.com/theINCBA,https://www.linkedin.com/company/international-cannabis-bar-association
c66314986328c9e8a9f5b6560a75e7a8,Texas Hemp Growers,P.O. Box 53031,US,TX,Lubbock,Lubbock,79453,,,[email],(806) 240-0210,https://txhempgrowersassociation.com/,https://www.facebook.com/growtexashemp/,https://www.instagram.com/texashempgrowers/,https://twitter.com/TXHempFarmers,
c6fa03a60c52ef6980bc8776f7a23d17,San Luis Obispo County Cannabis Growers Alliance,,US,CA,,San Luis Obispo,,,,,,https://slogrow.org,,,,
c73b522b884b26e52ebf5dc3a842c464,Medical Marijuana Caregivers of Maine (MMCM),,US,ME,,,,,,,,https://mmcm-online.org/,,,,
c7414518144dad7d19f2b06dbecd62c3,Americans for Safe Access (ASA),1624 U St NW Ste 200,US,DC,District Of Columbia,Washington,20009,38.919144,-77.037381,[email],202.857.4272,https://www.safeaccessnow.org,https://www.facebook.com/safeaccessnow,https://www.instagram.com/americansforsafeaccess/,https://twitter.com/safeaccess,https://www.linkedin.com/company/americans-for-safe-access/
c87bbc2f4fed007540d7cfd73744355b,United Cannabis Business Association (UCBA),"13351 Riverside Dr 401, Sherman Oaks, California, 91423",US,CA,Los Angeles,Sherman Oaks,91423,34.148617,-118.433298,[email],(213) 255-9210,https://ucba.com/,https://www.facebook.com/UCBANetwork/,https://www.instagram.com/ucbanetwork/,https://twitter.com/UCBA_Network,https://www.linkedin.com/company/ucba/
c96392e8426e9806456d785e7a526033,Vashon Island Marijuana Entrepreneurs Alliance (VIMEA),"PO Box 2327, Vashon Island",US,WA,King,Vashon,98070,47.407196,-122.473322,,,http://www.vimea.org/,,,,
cb9cc5facd0d4199fa001cadb60433ff,National Cannabis Industry Association of Ohio,"128 C Street Northwest,",US,DC,,Washington,,,,[email],+1 [phone],https://thecannabisindustry.org/category/ohio/,https://www.facebook.com/TheNCIA,https://www.instagram.com/nationalcannabisindustry/,https://twitter.com/NCIAorg,https://www.linkedin.com/company/national-cannabis-industry-association/
ccda89673a98dd672debedc6dad10596,South Carolina Hemp Association (SCHA),,US,SC,,,,,,,,http://schempassociation.org/,,,,
cd6883ff16a1da28670a39327d6c4573,Oklahoma Medical Marijuana Authority,PO Box 262266,US,OK,Oklahoma,Oklahoma City,73126,,,[email],+1 [phone],https://oklahoma.gov/omma.html,https://www.facebook.com/OMMAOK/,https://www.instagram.com/ommaok/,https://twitter.com/OMMAOK,https://www.linkedin.com/company/ommaok/
ceb0c10694e0c252f36513076431e236,Maryland Medical Cannabis Commission,"849 International Drive, 4th Floor",US,MD,Anne Arundel,Linthicum,21090,39.208481,-76.672517,,410-487-8100,https://mmcc.maryland.gov/Pages/home.aspx,https://www.facebook.com/MCAdminOfficial/,https://www.instagram.com/mcadminofficial/,https://twitter.com/MDCannabis/,https://www.linkedin.com/company/maryland-medical-cannabis-commission/?viewAsMember=true
d0569261aa5cfc9c83a5b9fb3e1bc692,Central Coast Cannabis Council (CCCC),3940 Broad St # 7,US,CA,San Luis Obispo,San Luis Obispo,93401,35.23575,-120.615973,[email],(805) 244-5349,https://ccccouncil.com/,,https://www.instagram.com/centralcoastcannabiscouncil/?hl=en,,
d11fa42c3e355f4a04fd92fe0b8b5320,Oregon Cannabis Retailers,PO Box 42516,US,OR,Multnomah,Portland,97242,45.5,-122.65,[email],541.632.4442,https://oregoncannabisretailers.com/,https://www.facebook.com/OregonPotStores/,https://www.instagram.com/oregonpotstores/,https://twitter.com/OregonPotStores,https://www.linkedin.com/company/oregon-retailers-of-cannabis-association/
d409ede06fcf574e5d5e4dab09eb3d5c,Arizona Medical Cannabis Association,8376 N El Mirage Rd Bldg 2 Suite 2,US,AZ,Maricopa,El Mirage,85335,33.592283,-112.327691,[email],+[phone],https://theazcs.com/,https://www.facebook.com/theazcs/,https://www.instagram.com/the.azcs/,https://twitter.com/the_azcs,
d41a5a552cba34225dfb705d5f59a317,Hemp Association of Louisiana,2742 Oscar Rivette Rd,US,LA,St. Landry Parish,Arnaudville,70512,30.415729,-91.920497,[email],337-418-9290,https://www.hempassociationla.com/,https://www.facebook.com/hempassociationla/,,,
d531db93c2a336bd101cf8f54a1dd39a,Kentucky Hemp Association (KYHA),P.O. Box 70773,US,KY,Jefferson,Louisville,40270,,,[email],,https://kyhempassociation.org/,https://www.facebook.com/KYHempAssoc/,https://www.instagram.com/kyhempassoc,https://twitter.com/ky_hemp,
d53ab2d1f4f57224a88ac6830b44eca0,Mendocino Cannabis Alliance,,US,CA,,,,,,[email],,https://mendocannabis.com/,https://www.facebook.com/TheMCAlliance,https://www.instagram.com/mendo.cannabis/,,
d69f8306856ae9cdd1d9ff9da2e3ef87,Cannabis Industry Council,,UK,,,,,,,[email] ,,https://www.cicouncil.org.uk/,,https://www.instagram.com/ukcancouncil/,https://twitter.com/ukcancouncil?lang=en,https://www.linkedin.com/company/cannabis-industry-council/
d864a71ae23214fe8dc78e0e0e3e126d,Utah Cannabis Association (UCA),"189 N Highway 89, #C129",US,UT,Davis,North Salt Lake,84054,40.838866,-111.917284,[email],(801) 400-8160,http://cannabisutah.org/,,,,
dac4ca900883c0bb119283f1c0aa289b,New Brunswick Craft Cannabis Association,,CAN,NB,,,,,,,,,,,https://twitter.com/nbcca1?lang=en,
db99f0290959e892a07c346a1dc1321e,Asociacion Peruana de Industrias de Cannabis,,PE,,,Lima,,,,[email],,https://www.asopecanna.org/,,,,https://www.linkedin.com/company/asopecanna/
dd47e338ddf8d8fd292d4263ecdd3160,Central Washington Growers Association,2600 Chester Kimm Rd,US,WA,,Wenatchee, 9880,,,,,,https://www.facebook.com/cwgrowers/,,,
dd503c38964389b0066d4fd04cd0fa0e,Philadelphia CannaBusiness Association (PCBA),,US,PA,Philadelphia,Philadelphia,19107,39.951735,-75.158654,[email],,https://www.phillycannabusiness.com/,https://www.facebook.com/people/Philadelphia-CannaBusiness-Association/100080413973468,https://www.instagram.com/phillycannabiz/,,
dd8ab918a3da6216ef91c27af9d5a82b,Maryland Wholesale Cannabis Trade Association,,US,MD,,,,,,[email],,https://www.canmd.org/,https://www.facebook.com/MWMCTA,,https://twitter.com/MWMCTA,https://www.linkedin.com/company/canmd/
de20f4283312720ee7d02610b4db1a0a,Connecticut Pharmacists Association / Academy of Medical Marijuana Dispensaries,35 Cold Spring Rd Ste 121,US,CT,Hartford,Rocky Hill,06067,41.656624,-72.661779,[email],+1 [phone],https://ctpharmacists.org/academy-of-medical-marijuana-dispensaries/,https://www.facebook.com/connecticutpharmacists,,https://twitter.com/ctpharmacists,https://www.linkedin.com/company/connecticut-pharmacists-association/
dee6c1d10ae8a69bb309f10b0ab2fe24,US Cannabis Council,"1100 New Jersey Ave SE, Suite 2000 #249, Washington DC 20003",US,DC,District Of Columbia,Washington,20003,38.881904,-76.990935,[email],,https://www.uscc.org/,https://www.facebook.com/USCannCouncil/,,https://twitter.com/USCannabisCncl,https://www.linkedin.com/company/us-cannabis-council/?viewAsMember=true
e0769e6f5d102df401fbfbf88378a73d,Wyoming Hemp Association,,US,WY,,,,,,,,https://www.wyhemp.org/,https://www.facebook.com/wyominghemp,,,
e0e04e0ec9c1dcab79c856ea140a986c,Tennesee Medical Cannabis Trade Assocation,6610 Fleetwood Dr,US,TN,Davidson,Nashville,37209,36.1854,-86.94857,,,https://www.tmcta.com/,,,,
e0fd33642faa9583146d408dc19304b9,Cannabis Cultural Association,1841 Broadway,US,NY,New York,New York,10023,40.775921,-73.982607,[email],914-299-9829,https://clusty.com/cannabis-cultural,https://www.facebook.com/CannaCultural/,https://www.instagram.com/cannacultural/,https://twitter.com/CannaCULTURAL,https://www.linkedin.com/company/cannacultural/
e39ef2ab3f079969f8a80b5e75c6baeb,Drug Policy Alliance,,US,,,,,,,,,https://drugpolicy.org/,,,,
e4d25119c7b7b004ed7b689064a3bea3,Association of Cannabis Specialists,,US,,,,,,,[email],,https://www.cannaspecialists.org/,,,,
e51a9915aa9350fe5341ad6354a6d27c,Maine Growers Alliance,,US,ME,,,,,,,,https://mainegrowersalliance.com/,,https://www.instagram.com/mainegrowersalliance/,,
e65102ba1a1bf08229c1b8f95853f85d,Native American Cannabis Alliance,,US,,,,,,,,,,,,,
e72410edf00ec22d99feee03804fef54,Cannabis Business Association of  Manitoba (CBAM),,CAN,MB,,,,,,[email],+1 [phone],,https://www.facebook.com/CanBizAssMB/,,,
e825a6bcffdcefaeec56b37ae031fd89,Yolo County Cannabis Coalition (The YCCC),PO Box 4154,US,CA,Yolo,Davis,95617,38.55,-121.74,[email],,http://www.yolocannabiscoalition.org/,,,,
e85616187f972a81f99898f96c18af72,Medical Marijuana Business Association of Florida (MMBAFL),"106 E. College, Avenue, Suite 1110",US,FL,Leon,Tallahassee,32301,30.427753,-84.258472,[email],850-224-1925,http://mmbafl.com/,,,https://twitter.com/MMBAFL_Assoc,
e9498072a30b15e596b2c89caa0cdaa9,Women Grow,7700 E Arapahoe Rd Ste 220,US,CO,Arapahoe,Centennial,80112,39.576926,-104.857826,[email],,https://womengrow.com/,https://www.facebook.com/WomenGrow/,https://www.instagram.com/womengrow,https://twitter.com/womengrow,https://www.linkedin.com/company/women-grow/
ea9a81c889681ae588b5b1789182e252,Kansas Cannabis Industry Association,PO Box 2326,US,KS,Shawnee,Topeka,66603,39.057972,-95.676181,[email],785-383-8825,https://www.kansascannabisindustry.com/,https://www.facebook.com/TheKCIA,https://www.instagram.com/kansascannabisindustry/,https://twitter.com/TheKCIA,https://www.linkedin.com/company/kansas-cannabis-industry-association/
eac6b191a7f24440027142d6dcd56a24,New York Medical Cannabis Industry Association (NYMCIA),,US,NY,,,,,,,,https://www.protectnymedmar.com/,https://www.facebook.com/nymedmar,,https://twitter.com/nymedmar,
ed2972f4bf66d745a9c1660c651df4d0,New Mexico Cannabis Chamber of Commerce,933 San Mateo NE #500-351,US,NM,Bernalillo,Albuquerque,87108,35.072479,-106.578362,[email],(505) 886-2256,https://nmcannabischamber.org/,https://www.facebook.com/NMCannaChamber,https://www.instagram.com/nmcannachamber/,https://twitter.com/nmcannachamber,https://www.linkedin.com/company/nmccc/about/
f200c73e13cd475c234d6d58bb9770c2,Sonoma County Growers Alliance (SCGA),321 South Main Street #524,US,CA,Sonoma,Sebastopol,95472,38.398815,-122.861923,"[email], [email], ",(707) 861-0050/ [phone],https://www.scgalliance.com/,https://www.facebook.com/SCGAlliance/,https://www.instagram.com/scgalliance/,https://twitter.com/scgalliance,https://www.linkedin.com/company/sonoma-county-growers-alliance/
f5f5735ec253c6e0cd4bf18bf6fd9279,Idaho Cannabis Industry Association (ICIA),,US,ID,,,,,,,,,https://www.facebook.com/groups/106723242734420/,,,
f7820b3ab151786ff7c1133562379756,Michigan Cannabis Industry Association (MiCIA),101 S. Washington Square #820,US,MI,Ingham,Lansing,48933,42.731996,-84.554683,"[email], [email]",(517)-657-7535,https://micia.org/,https://www.facebook.com/micannaindustry/,https://www.instagram.com/micannaindustry/,https://twitter.com/MICannaIndustry,https://www.linkedin.com/company/michigan-cannabis-industry-association/
f8407e5c84e2941300034437da579e8f,California Cannabis Industry Association (CCIA),1225 8th St,US,CA,Sacramento,Sacramento,95814,38.580568,-121.49559,[email],(866) 774-6932,https://www.cacannabisindustry.org/,https://www.facebook.com/CaliforniaCannaIndustry,https://www.instagram.com/californiacannabisindustry/,https://twitter.com/cacannaindustry?lang=en,https://www.linkedin.com/company/california-cannabis-industry-association/
fa9d83d4273ed6c82a15eaa9067c6304,CalGrowers,"400 Peebles, Suite 100 Morgan Hill, CA 95037",US,CA,Santa Clara,Morgan Hill,95037,37.174063,-121.598747,[email],408-778-2355,https://www.calcolorgrowers.com/,,https://www.instagram.com/calgrowers/?hl=en,https://twitter.com/i/flow/login?redirect_after_login=%2Fcalgrowers,
fc2ca4e94a34829509826d0135c06ce1,Virginia Hemp Coalition,"1155 Seminole Trail, #6490, Charlottesville, Virginia 22906",US,VA,Charlottesville City,Charlottesville,22906,,,[email],,https://www.vahemp.org/,https://www.facebook.com/vahemp.org/,,https://twitter.com/virginiahemp?lang=en,
fcc3d4ed6034b1c88a556b6038026d8a,Hawaii Cannabis Industry Association (HICIA),"220 SOUTH KING STREET, SUITE 1600",US,HI,Honolulu,Honolulu,96813,21.316548,-157.845053,[email],,https://www.hicia.org/,https://www.facebook.com/theHICIA/,,,https://www.linkedin.com/company/hawaii-cannabis-industry-association/
fd32b04a369e7c1ed1a72b5b6280aa07,Hawaii Dispensary Alliance,,US,HI,,,,,,,,https://hawaiidispensary.org/about/,,,https://twitter.com/Alliance_HI,
fd72b6fa4c2f581e585842551cce32a7,Virginia Cannabis Industry Association (VCIA),2920 W Broad St,US,VA,Henrico,Richmond,23230,37.586639,-77.489122,[email],,https://virginiacannabisindustry.com/,https://www.facebook.com/TheVCIA/,,,
fdad9cb58a7e13cdcd96791b9745b990,DC Cannabis Trade Association (DCCTA),1100 New Jersey Ave SE,US,DC,District Of Columbia,Washington,20003,38.881904,-76.990935,,,https://t.co/74g6Udsy3J,https://www.facebook.com/DCLegalCan/?locale=hi_IN,,https://twitter.com/dclegalcan?lang=en,
ffee96e318580add9733238196dfb8d0,North Carolina Industrial Hemp Association (NCIHA),1157 S Cox Street,US,NC,Randolph,Asheboro,27203,35.728464,-79.786527,https://www.ncindhemp.org/,(888) 530-6731,https://www.ncindhemp.org/,https://www.facebook.com/NorthCarolinaIndustrialHempAssociation/,,https://twitter.com/NCHempIndustry,
